0it [00:00, ?it/s]
8822it [00:10, 882.11it/s]
17644it [00:20, 880.03it/s]
26476it [00:30, 880.97it/s]
35308it [00:40, 880.83it/s]
44224it [00:50, 884.02it/s]
53166it [01:00, 887.04it/s]
62108it [01:10, 888.01it/s]
71011it [01:20, 868.45it/s]
71659it [01:21, 876.84it/s]

0it [00:00, ?it/s]
118697it [00:10, 11787.46it/s]
237053it [00:20, 11714.13it/s]
359533it [00:30, 11840.71it/s]
481003it [00:40, 11777.59it/s]
601245it [00:51, 11760.31it/s]
718447it [01:01, 11612.14it/s]
845954it [01:11, 11863.74it/s]
970909it [01:22, 11868.16it/s]
1092872it [01:32, 11964.71it/s]
1214835it [01:42, 11914.39it/s]
1334101it [01:52, 11804.28it/s]
1454506it [02:02, 11874.15it/s]
1575062it [02:12, 11927.99it/s]
1695618it [02:23, 11900.96it/s]
1702926it [02:23, 11861.08it/s]

0it [00:00, ?it/s]
378694it [00:10, 37869.34it/s]
819076it [00:20, 39530.54it/s]
1282637it [00:30, 41357.38it/s]
1702926it [00:38, 43764.58it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0117, f1: 0.0123, loss: 33.0124 ||:   1%|          | 38/4104 [00:10<17:58,  3.77it/s]
em: 0.1142, f1: 0.1239, loss: 2.9440 ||:  39%|###9      | 1613/4104 [05:56<09:11,  4.52it/s]
em: 0.1143, f1: 0.1240, loss: 2.9339 ||:  40%|####      | 1659/4104 [06:06<09:00,  4.52it/s]
em: 0.1146, f1: 0.1244, loss: 2.9564 ||:  42%|####1     | 1705/4104 [06:17<08:49,  4.53it/s]
em: 0.1144, f1: 0.1242, loss: 2.9662 ||:  43%|####2     | 1751/4104 [06:27<08:38,  4.54it/s]
em: 0.1144, f1: 0.1241, loss: 2.9689 ||:  44%|####3     | 1797/4104 [06:37<08:29,  4.53it/s]
em: 0.1147, f1: 0.1245, loss: 2.9695 ||:  45%|####4     | 1843/4104 [06:47<08:18,  4.54it/s]
em: 0.1149, f1: 0.1248, loss: 2.9519 ||:  46%|####6     | 1889/4104 [06:57<08:09,  4.53it/s]
em: 0.1142, f1: 0.1241, loss: 2.9739 ||:  47%|####7     | 1935/4104 [07:07<07:59,  4.52it/s]
em: 0.1145, f1: 0.1247, loss: 2.9600 ||:  48%|####8     | 1981/4104 [07:18<07:52,  4.49it/s]
em: 0.1142, f1: 0.1244, loss: 2.9717 ||:  49%|####9     | 2027/4104 [07:28<07:41,  4.50it/s]
em: 0.1140, f1: 0.1242, loss: 2.9694 ||:  51%|#####     | 2073/4104 [07:38<07:31,  4.49it/s]
em: 0.1145, f1: 0.1248, loss: 2.9963 ||:  52%|#####1    | 2119/4104 [07:48<07:20,  4.51it/s]
em: 0.1146, f1: 0.1249, loss: 2.9749 ||:  53%|#####2    | 2165/4104 [07:59<07:13,  4.48it/s]
em: 0.1161, f1: 0.1266, loss: 2.9922 ||:  54%|#####3    | 2212/4104 [08:09<06:56,  4.54it/s]
em: 0.1160, f1: 0.1265, loss: 2.9955 ||:  55%|#####5    | 2259/4104 [08:19<06:44,  4.56it/s]
em: 0.1163, f1: 0.1268, loss: 2.9948 ||:  56%|#####6    | 2306/4104 [08:29<06:35,  4.54it/s]
em: 0.1161, f1: 0.1267, loss: 3.0237 ||:  57%|#####7    | 2352/4104 [08:40<06:25,  4.55it/s]
em: 0.1162, f1: 0.1269, loss: 3.0211 ||:  58%|#####8    | 2398/4104 [08:50<06:16,  4.53it/s]
em: 0.1163, f1: 0.1271, loss: 3.0273 ||:  60%|#####9    | 2444/4104 [09:00<06:05,  4.55it/s]
em: 0.1162, f1: 0.1271, loss: 3.0465 ||:  61%|######    | 2491/4104 [09:10<05:52,  4.57it/s]
em: 0.1165, f1: 0.1275, loss: 3.0492 ||:  62%|######1   | 2538/4104 [09:20<05:41,  4.59it/s]
em: 0.1162, f1: 0.1273, loss: 3.0533 ||:  63%|######2   | 2585/4104 [09:31<05:34,  4.55it/s]
em: 0.1164, f1: 0.1275, loss: 3.0547 ||:  64%|######4   | 2631/4104 [09:41<05:23,  4.55it/s]
em: 0.1164, f1: 0.1276, loss: 3.0458 ||:  65%|######5   | 2677/4104 [09:51<05:15,  4.52it/s]
em: 0.1160, f1: 0.1272, loss: 3.0416 ||:  66%|######6   | 2723/4104 [10:01<05:04,  4.53it/s]
em: 0.1158, f1: 0.1272, loss: 3.0422 ||:  67%|######7   | 2769/4104 [10:12<04:56,  4.51it/s]
em: 0.1156, f1: 0.1271, loss: 3.0525 ||:  69%|######8   | 2814/4104 [10:22<04:46,  4.50it/s]
em: 0.1151, f1: 0.1266, loss: 3.0731 ||:  70%|######9   | 2860/4104 [10:32<04:36,  4.50it/s]
em: 0.1149, f1: 0.1263, loss: 3.0722 ||:  71%|#######   | 2906/4104 [10:42<04:25,  4.51it/s]
em: 0.1146, f1: 0.1260, loss: 3.0605 ||:  72%|#######1  | 2952/4104 [10:52<04:16,  4.50it/s]
em: 0.1145, f1: 0.1258, loss: 3.0660 ||:  73%|#######3  | 2997/4104 [11:02<04:08,  4.46it/s]
em: 0.1145, f1: 0.1257, loss: 3.0468 ||:  74%|#######4  | 3042/4104 [11:13<03:58,  4.46it/s]
em: 0.1147, f1: 0.1259, loss: 3.0780 ||:  75%|#######5  | 3088/4104 [11:23<03:46,  4.48it/s]
em: 0.1153, f1: 0.1264, loss: 3.0925 ||:  76%|#######6  | 3134/4104 [11:33<03:35,  4.51it/s]
em: 0.1152, f1: 0.1264, loss: 3.0933 ||:  77%|#######7  | 3180/4104 [11:43<03:24,  4.51it/s]
em: 0.1154, f1: 0.1266, loss: 3.0854 ||:  79%|#######8  | 3227/4104 [11:53<03:13,  4.54it/s]
em: 0.1155, f1: 0.1268, loss: 3.0828 ||:  80%|#######9  | 3274/4104 [12:04<03:03,  4.53it/s]
em: 0.1158, f1: 0.1271, loss: 3.0919 ||:  81%|########  | 3320/4104 [12:14<02:52,  4.55it/s]
em: 0.1159, f1: 0.1272, loss: 3.0876 ||:  82%|########2 | 3366/4104 [12:24<02:41,  4.56it/s]
em: 0.1158, f1: 0.1271, loss: 3.0817 ||:  83%|########3 | 3412/4104 [12:34<02:32,  4.54it/s]
em: 0.1156, f1: 0.1269, loss: 3.0689 ||:  84%|########4 | 3457/4104 [12:44<02:23,  4.51it/s]
em: 0.1159, f1: 0.1272, loss: 3.0725 ||:  85%|########5 | 3503/4104 [12:54<02:12,  4.52it/s]
em: 0.1158, f1: 0.1271, loss: 3.0728 ||:  86%|########6 | 3549/4104 [13:04<02:02,  4.53it/s]
em: 0.1157, f1: 0.1270, loss: 3.0623 ||:  88%|########7 | 3595/4104 [13:14<01:52,  4.52it/s]
em: 0.1160, f1: 0.1272, loss: 3.0526 ||:  89%|########8 | 3642/4104 [13:25<01:41,  4.55it/s]
em: 0.1160, f1: 0.1272, loss: 3.0451 ||:  90%|########9 | 3689/4104 [13:35<01:31,  4.52it/s]
em: 0.1159, f1: 0.1272, loss: 3.0616 ||:  91%|#########1| 3735/4104 [13:45<01:21,  4.52it/s]
em: 0.1159, f1: 0.1272, loss: 3.0630 ||:  92%|#########2| 3781/4104 [13:56<01:11,  4.50it/s]
em: 0.1159, f1: 0.1271, loss: 3.0680 ||:  93%|#########3| 3827/4104 [14:06<01:01,  4.50it/s]
em: 0.1155, f1: 0.1268, loss: 3.0621 ||:  94%|#########4| 3873/4104 [14:16<00:51,  4.48it/s]
em: 0.1154, f1: 0.1269, loss: 3.0586 ||:  95%|#########5| 3919/4104 [14:26<00:41,  4.51it/s]
em: 0.1152, f1: 0.1267, loss: 3.0600 ||:  97%|#########6| 3965/4104 [14:37<00:30,  4.51it/s]
em: 0.1147, f1: 0.1263, loss: 3.0597 ||:  98%|#########7| 4011/4104 [14:47<00:20,  4.53it/s]
em: 0.1142, f1: 0.1258, loss: 3.0610 ||:  99%|#########8| 4057/4104 [14:57<00:10,  4.54it/s]
em: 0.1137, f1: 0.1254, loss: 3.0601 ||: 100%|#########9| 4103/4104 [15:07<00:00,  4.55it/s]
em: 0.1129, f1: 0.1247, loss: 3.0644 ||: : 4149it [15:17,  4.50it/s]                        
em: 0.1129, f1: 0.1247, loss: 3.0639 ||: : 4158it [15:19,  4.52it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0753, f1: 0.0756, loss: 34.9592 ||:  30%|###       | 113/376 [00:10<00:23, 11.18it/s]
em: 0.0744, f1: 0.0746, loss: 30.2807 ||:  60%|#####9    | 225/376 [00:20<00:13, 11.17it/s]
em: 0.0660, f1: 0.0662, loss: 42.2251 ||:  90%|######### | 340/376 [00:30<00:03, 11.26it/s]
em: 0.0611, f1: 0.0613, loss: 43.2324 ||: : 381it [00:33, 11.28it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1360, f1: 0.1487, loss: 2.4138 ||:   1%|1         | 46/4104 [00:10<15:01,  4.50it/s]
em: 0.1271, f1: 0.1386, loss: 2.8351 ||:   2%|2         | 92/4104 [00:20<14:46,  4.53it/s]
em: 0.1167, f1: 0.1268, loss: 2.7198 ||:   3%|3         | 138/4104 [00:30<14:38,  4.51it/s]
em: 0.1243, f1: 0.1358, loss: 2.5738 ||:   5%|4         | 185/4104 [00:40<14:23,  4.54it/s]
em: 0.1239, f1: 0.1357, loss: 2.4162 ||:   6%|5         | 232/4104 [00:51<14:15,  4.52it/s]
em: 0.1193, f1: 0.1314, loss: 2.5065 ||:   7%|6         | 278/4104 [01:01<14:02,  4.54it/s]
em: 0.1150, f1: 0.1269, loss: 2.8134 ||:   8%|7         | 324/4104 [01:11<14:01,  4.49it/s]
em: 0.1128, f1: 0.1245, loss: 2.8280 ||:   9%|8         | 369/4104 [01:21<13:53,  4.48it/s]
em: 0.1129, f1: 0.1243, loss: 2.8313 ||:  10%|#         | 415/4104 [01:32<13:40,  4.49it/s]
em: 0.1099, f1: 0.1209, loss: 2.8716 ||:  11%|#1        | 461/4104 [01:42<13:30,  4.49it/s]
em: 0.1109, f1: 0.1225, loss: 2.9474 ||:  12%|#2        | 508/4104 [01:52<13:13,  4.53it/s]
em: 0.1108, f1: 0.1224, loss: 2.9453 ||:  14%|#3        | 555/4104 [02:02<12:58,  4.56it/s]
em: 0.1101, f1: 0.1213, loss: 2.9605 ||:  15%|#4        | 602/4104 [02:13<12:52,  4.54it/s]
em: 0.1117, f1: 0.1233, loss: 2.9311 ||:  16%|#5        | 647/4104 [02:23<12:48,  4.50it/s]
em: 0.1125, f1: 0.1239, loss: 2.9197 ||:  17%|#6        | 693/4104 [02:33<12:34,  4.52it/s]
em: 0.1131, f1: 0.1245, loss: 2.9247 ||:  18%|#8        | 739/4104 [02:43<12:23,  4.52it/s]
em: 0.1127, f1: 0.1241, loss: 2.9023 ||:  19%|#9        | 785/4104 [02:53<12:16,  4.50it/s]
em: 0.1137, f1: 0.1253, loss: 2.9168 ||:  20%|##        | 832/4104 [03:03<12:00,  4.54it/s]
em: 0.1138, f1: 0.1255, loss: 2.8712 ||:  21%|##1       | 879/4104 [03:14<11:54,  4.51it/s]
em: 0.1137, f1: 0.1253, loss: 2.8600 ||:  23%|##2       | 924/4104 [03:24<11:46,  4.50it/s]
em: 0.1140, f1: 0.1256, loss: 2.9318 ||:  24%|##3       | 970/4104 [03:34<11:35,  4.51it/s]
em: 0.1143, f1: 0.1257, loss: 2.9280 ||:  25%|##4       | 1016/4104 [03:44<11:21,  4.53it/s]
em: 0.1147, f1: 0.1260, loss: 2.9290 ||:  26%|##5       | 1062/4104 [03:54<11:08,  4.55it/s]
em: 0.1140, f1: 0.1253, loss: 2.9105 ||:  27%|##6       | 1108/4104 [04:05<11:05,  4.50it/s]
em: 0.1152, f1: 0.1265, loss: 2.9970 ||:  28%|##8       | 1154/4104 [04:15<10:53,  4.51it/s]
em: 0.1162, f1: 0.1274, loss: 3.0136 ||:  29%|##9       | 1200/4104 [04:25<10:42,  4.52it/s]
em: 0.1173, f1: 0.1285, loss: 3.0223 ||:  30%|###       | 1246/4104 [04:35<10:33,  4.51it/s]
em: 0.1169, f1: 0.1280, loss: 3.0093 ||:  31%|###1      | 1292/4104 [04:45<10:20,  4.53it/s]
em: 0.1166, f1: 0.1276, loss: 3.0081 ||:  33%|###2      | 1338/4104 [04:56<10:12,  4.52it/s]
em: 0.1172, f1: 0.1281, loss: 2.9926 ||:  34%|###3      | 1383/4104 [05:06<10:03,  4.51it/s]
em: 0.1176, f1: 0.1283, loss: 2.9544 ||:  35%|###4      | 1428/4104 [05:16<09:58,  4.47it/s]
em: 0.1171, f1: 0.1278, loss: 2.9394 ||:  36%|###5      | 1473/4104 [05:26<09:51,  4.45it/s]
em: 0.1174, f1: 0.1279, loss: 2.9115 ||:  37%|###6      | 1518/4104 [05:36<09:40,  4.45it/s]
em: 0.1171, f1: 0.1276, loss: 2.9235 ||:  38%|###8      | 1564/4104 [05:46<09:25,  4.49it/s]
em: 0.1172, f1: 0.1279, loss: 2.9222 ||:  39%|###9      | 1610/4104 [05:56<09:13,  4.50it/s]
em: 0.1170, f1: 0.1276, loss: 2.9132 ||:  40%|####      | 1656/4104 [06:07<09:03,  4.51it/s]
em: 0.1169, f1: 0.1275, loss: 2.9081 ||:  41%|####1     | 1702/4104 [06:17<08:52,  4.51it/s]
em: 0.1168, f1: 0.1273, loss: 2.9024 ||:  43%|####2     | 1749/4104 [06:27<08:39,  4.53it/s]
em: 0.1173, f1: 0.1279, loss: 2.8854 ||:  44%|####3     | 1795/4104 [06:37<08:29,  4.53it/s]
em: 0.1171, f1: 0.1276, loss: 2.8856 ||:  45%|####4     | 1842/4104 [06:47<08:16,  4.55it/s]
em: 0.1171, f1: 0.1277, loss: 2.9072 ||:  46%|####6     | 1889/4104 [06:58<08:09,  4.52it/s]
em: 0.1171, f1: 0.1277, loss: 2.9015 ||:  47%|####7     | 1934/4104 [07:08<08:01,  4.51it/s]
em: 0.1173, f1: 0.1280, loss: 2.8958 ||:  48%|####8     | 1979/4104 [07:18<07:52,  4.50it/s]
em: 0.1173, f1: 0.1281, loss: 2.9135 ||:  49%|####9     | 2024/4104 [07:28<07:43,  4.49it/s]
em: 0.1177, f1: 0.1284, loss: 2.9157 ||:  50%|#####     | 2070/4104 [07:38<07:32,  4.49it/s]
em: 0.1181, f1: 0.1288, loss: 2.9312 ||:  52%|#####1    | 2116/4104 [07:49<07:26,  4.46it/s]
em: 0.1182, f1: 0.1289, loss: 2.9119 ||:  53%|#####2    | 2162/4104 [07:59<07:14,  4.47it/s]
em: 0.1191, f1: 0.1299, loss: 2.9039 ||:  54%|#####3    | 2209/4104 [08:09<06:59,  4.51it/s]
em: 0.1194, f1: 0.1304, loss: 2.9264 ||:  55%|#####4    | 2256/4104 [08:19<06:45,  4.56it/s]
em: 0.1196, f1: 0.1305, loss: 2.9144 ||:  56%|#####6    | 2303/4104 [08:30<06:38,  4.52it/s]
em: 0.1192, f1: 0.1301, loss: 2.9164 ||:  57%|#####7    | 2349/4104 [08:40<06:28,  4.52it/s]
em: 0.1196, f1: 0.1306, loss: 2.9188 ||:  58%|#####8    | 2395/4104 [08:50<06:18,  4.51it/s]
em: 0.1199, f1: 0.1311, loss: 2.9212 ||:  59%|#####9    | 2441/4104 [09:01<06:09,  4.51it/s]
em: 0.1206, f1: 0.1318, loss: 2.9390 ||:  61%|######    | 2489/4104 [09:11<05:53,  4.57it/s]
em: 0.1204, f1: 0.1316, loss: 2.9375 ||:  62%|######1   | 2537/4104 [09:21<05:43,  4.56it/s]
em: 0.1209, f1: 0.1320, loss: 2.9441 ||:  63%|######2   | 2583/4104 [09:31<05:33,  4.56it/s]
em: 0.1212, f1: 0.1323, loss: 2.9488 ||:  64%|######4   | 2629/4104 [09:42<05:25,  4.53it/s]
em: 0.1212, f1: 0.1323, loss: 2.9360 ||:  65%|######5   | 2674/4104 [09:52<05:16,  4.51it/s]
em: 0.1211, f1: 0.1324, loss: 2.9234 ||:  66%|######6   | 2720/4104 [10:02<05:06,  4.52it/s]
em: 0.1215, f1: 0.1327, loss: 2.9190 ||:  67%|######7   | 2766/4104 [10:12<04:56,  4.52it/s]
em: 0.1214, f1: 0.1327, loss: 2.9355 ||:  69%|######8   | 2812/4104 [10:22<04:47,  4.50it/s]
em: 0.1209, f1: 0.1321, loss: 2.9678 ||:  70%|######9   | 2858/4104 [10:33<04:36,  4.50it/s]
em: 0.1206, f1: 0.1318, loss: 2.9709 ||:  71%|#######   | 2904/4104 [10:43<04:27,  4.48it/s]
em: 0.1203, f1: 0.1315, loss: 2.9862 ||:  72%|#######1  | 2950/4104 [10:53<04:16,  4.51it/s]
em: 0.1199, f1: 0.1311, loss: 2.9859 ||:  73%|#######3  | 2996/4104 [11:03<04:07,  4.48it/s]
em: 0.1203, f1: 0.1314, loss: 2.9673 ||:  74%|#######4  | 3041/4104 [11:14<03:58,  4.46it/s]
em: 0.1204, f1: 0.1315, loss: 3.0008 ||:  75%|#######5  | 3087/4104 [11:24<03:46,  4.49it/s]
em: 0.1207, f1: 0.1318, loss: 3.0230 ||:  76%|#######6  | 3133/4104 [11:34<03:35,  4.52it/s]
em: 0.1205, f1: 0.1316, loss: 3.0131 ||:  77%|#######7  | 3179/4104 [11:44<03:25,  4.51it/s]
em: 0.1208, f1: 0.1319, loss: 3.0144 ||:  79%|#######8  | 3225/4104 [11:54<03:14,  4.52it/s]
em: 0.1214, f1: 0.1326, loss: 3.0067 ||:  80%|#######9  | 3271/4104 [12:04<03:03,  4.54it/s]
em: 0.1215, f1: 0.1327, loss: 3.0035 ||:  81%|########  | 3317/4104 [12:14<02:53,  4.53it/s]
em: 0.1217, f1: 0.1328, loss: 2.9987 ||:  82%|########1 | 3363/4104 [12:24<02:43,  4.55it/s]
em: 0.1219, f1: 0.1331, loss: 3.0050 ||:  83%|########3 | 3409/4104 [12:35<02:32,  4.54it/s]
em: 0.1216, f1: 0.1328, loss: 2.9882 ||:  84%|########4 | 3455/4104 [12:45<02:24,  4.50it/s]
em: 0.1219, f1: 0.1331, loss: 2.9911 ||:  85%|########5 | 3501/4104 [12:55<02:13,  4.51it/s]
em: 0.1217, f1: 0.1328, loss: 2.9854 ||:  86%|########6 | 3547/4104 [13:05<02:03,  4.52it/s]
em: 0.1217, f1: 0.1328, loss: 2.9714 ||:  88%|########7 | 3593/4104 [13:15<01:52,  4.53it/s]
em: 0.1219, f1: 0.1330, loss: 2.9673 ||:  89%|########8 | 3639/4104 [13:26<01:43,  4.50it/s]
em: 0.1222, f1: 0.1334, loss: 2.9689 ||:  90%|########9 | 3685/4104 [13:36<01:32,  4.52it/s]
em: 0.1220, f1: 0.1332, loss: 2.9854 ||:  91%|######### | 3731/4104 [13:46<01:22,  4.50it/s]
em: 0.1221, f1: 0.1332, loss: 2.9798 ||:  92%|#########2| 3776/4104 [13:56<01:12,  4.50it/s]
em: 0.1220, f1: 0.1332, loss: 2.9814 ||:  93%|#########3| 3821/4104 [14:06<01:03,  4.46it/s]
em: 0.1216, f1: 0.1328, loss: 2.9759 ||:  94%|#########4| 3866/4104 [14:16<00:53,  4.47it/s]
em: 0.1216, f1: 0.1329, loss: 2.9721 ||:  95%|#########5| 3912/4104 [14:27<00:42,  4.50it/s]
em: 0.1213, f1: 0.1328, loss: 2.9759 ||:  96%|#########6| 3958/4104 [14:37<00:32,  4.50it/s]
em: 0.1210, f1: 0.1326, loss: 2.9782 ||:  98%|#########7| 4003/4104 [14:47<00:22,  4.50it/s]
em: 0.1204, f1: 0.1321, loss: 2.9796 ||:  99%|#########8| 4050/4104 [14:57<00:11,  4.54it/s]
em: 0.1200, f1: 0.1319, loss: 2.9814 ||: 100%|#########9| 4097/4104 [15:07<00:01,  4.53it/s]
em: 0.1195, f1: 0.1314, loss: 2.9834 ||: : 4142it [15:17,  4.51it/s]                        
em: 0.1193, f1: 0.1313, loss: 2.9808 ||: : 4158it [15:21,  4.51it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0893, f1: 0.0896, loss: 41.8139 ||:  30%|###       | 113/376 [00:10<00:23, 11.19it/s]
em: 0.1008, f1: 0.1011, loss: 33.1592 ||:  60%|#####9    | 225/376 [00:20<00:13, 11.19it/s]
em: 0.0906, f1: 0.0908, loss: 42.9548 ||:  90%|######### | 340/376 [00:30<00:03, 11.27it/s]
em: 0.0846, f1: 0.0848, loss: 42.1756 ||: : 381it [00:33, 11.29it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1180, f1: 0.1303, loss: 2.4531 ||:   1%|1         | 45/4104 [00:10<15:19,  4.41it/s]
em: 0.1299, f1: 0.1380, loss: 3.0921 ||:   2%|2         | 91/4104 [00:20<14:58,  4.47it/s]
em: 0.1255, f1: 0.1343, loss: 2.8023 ||:   3%|3         | 137/4104 [00:30<14:45,  4.48it/s]
em: 0.1247, f1: 0.1347, loss: 2.6146 ||:   4%|4         | 183/4104 [00:40<14:29,  4.51it/s]
em: 0.1242, f1: 0.1343, loss: 2.5199 ||:   6%|5         | 229/4104 [00:50<14:18,  4.51it/s]
em: 0.1213, f1: 0.1326, loss: 2.6934 ||:   7%|6         | 277/4104 [01:00<13:57,  4.57it/s]
em: 0.1166, f1: 0.1278, loss: 2.8523 ||:   8%|7         | 325/4104 [01:11<13:56,  4.52it/s]
em: 0.1164, f1: 0.1274, loss: 2.8969 ||:   9%|9         | 370/4104 [01:21<13:50,  4.50it/s]
em: 0.1178, f1: 0.1288, loss: 2.8830 ||:  10%|#         | 416/4104 [01:32<13:38,  4.50it/s]
em: 0.1168, f1: 0.1273, loss: 2.8140 ||:  11%|#1        | 462/4104 [01:42<13:26,  4.51it/s]
em: 0.1194, f1: 0.1301, loss: 2.8803 ||:  12%|#2        | 509/4104 [01:52<13:09,  4.55it/s]
em: 0.1192, f1: 0.1299, loss: 2.9154 ||:  14%|#3        | 556/4104 [02:02<13:01,  4.54it/s]
em: 0.1185, f1: 0.1291, loss: 2.8952 ||:  15%|#4        | 602/4104 [02:12<12:52,  4.54it/s]
em: 0.1180, f1: 0.1286, loss: 2.8731 ||:  16%|#5        | 648/4104 [02:23<12:49,  4.49it/s]
em: 0.1194, f1: 0.1302, loss: 2.8899 ||:  17%|#6        | 695/4104 [02:33<12:31,  4.54it/s]
em: 0.1205, f1: 0.1318, loss: 2.8612 ||:  18%|#8        | 742/4104 [02:43<12:21,  4.54it/s]
em: 0.1211, f1: 0.1324, loss: 2.8247 ||:  19%|#9        | 788/4104 [02:53<12:10,  4.54it/s]
em: 0.1233, f1: 0.1346, loss: 2.7962 ||:  20%|##        | 836/4104 [03:04<11:54,  4.57it/s]
em: 0.1228, f1: 0.1342, loss: 2.7876 ||:  22%|##1       | 883/4104 [03:14<11:47,  4.55it/s]
em: 0.1227, f1: 0.1341, loss: 2.7482 ||:  23%|##2       | 928/4104 [03:24<11:42,  4.52it/s]
em: 0.1226, f1: 0.1340, loss: 2.8291 ||:  24%|##3       | 974/4104 [03:34<11:29,  4.54it/s]
em: 0.1223, f1: 0.1334, loss: 2.8151 ||:  25%|##4       | 1020/4104 [03:44<11:17,  4.55it/s]
em: 0.1231, f1: 0.1346, loss: 2.8397 ||:  26%|##5       | 1066/4104 [03:55<11:09,  4.54it/s]
em: 0.1232, f1: 0.1346, loss: 2.8297 ||:  27%|##7       | 1112/4104 [04:05<10:59,  4.54it/s]
em: 0.1232, f1: 0.1343, loss: 2.8088 ||:  28%|##8       | 1158/4104 [04:15<10:50,  4.53it/s]
em: 0.1235, f1: 0.1347, loss: 2.8316 ||:  29%|##9       | 1204/4104 [04:25<10:39,  4.53it/s]
em: 0.1242, f1: 0.1354, loss: 2.8566 ||:  30%|###       | 1250/4104 [04:35<10:31,  4.52it/s]
em: 0.1240, f1: 0.1352, loss: 2.8573 ||:  32%|###1      | 1295/4104 [04:45<10:23,  4.51it/s]
em: 0.1239, f1: 0.1350, loss: 2.8672 ||:  33%|###2      | 1341/4104 [04:55<10:10,  4.52it/s]
em: 0.1239, f1: 0.1352, loss: 2.8450 ||:  34%|###3      | 1387/4104 [05:06<10:02,  4.51it/s]
em: 0.1242, f1: 0.1353, loss: 2.8247 ||:  35%|###4      | 1432/4104 [05:16<09:54,  4.50it/s]
em: 0.1242, f1: 0.1352, loss: 2.8210 ||:  36%|###5      | 1477/4104 [05:26<09:47,  4.47it/s]
em: 0.1249, f1: 0.1357, loss: 2.7978 ||:  37%|###7      | 1522/4104 [05:36<09:38,  4.46it/s]
em: 0.1257, f1: 0.1366, loss: 2.8046 ||:  38%|###8      | 1568/4104 [05:46<09:23,  4.50it/s]
em: 0.1257, f1: 0.1367, loss: 2.8072 ||:  39%|###9      | 1614/4104 [05:56<09:10,  4.53it/s]
em: 0.1252, f1: 0.1363, loss: 2.8146 ||:  40%|####      | 1660/4104 [06:06<08:59,  4.53it/s]
em: 0.1250, f1: 0.1361, loss: 2.8223 ||:  42%|####1     | 1707/4104 [06:16<08:45,  4.56it/s]
em: 0.1247, f1: 0.1358, loss: 2.8028 ||:  43%|####2     | 1754/4104 [06:27<08:37,  4.54it/s]
em: 0.1240, f1: 0.1352, loss: 2.7975 ||:  44%|####3     | 1800/4104 [06:37<08:27,  4.54it/s]
em: 0.1246, f1: 0.1356, loss: 2.7978 ||:  45%|####4     | 1846/4104 [06:47<08:18,  4.53it/s]
em: 0.1252, f1: 0.1363, loss: 2.7935 ||:  46%|####6     | 1893/4104 [06:57<08:05,  4.55it/s]
em: 0.1253, f1: 0.1363, loss: 2.7830 ||:  47%|####7     | 1940/4104 [07:08<08:00,  4.50it/s]
em: 0.1254, f1: 0.1366, loss: 2.7882 ||:  48%|####8     | 1986/4104 [07:18<07:48,  4.52it/s]
em: 0.1254, f1: 0.1364, loss: 2.7821 ||:  50%|####9     | 2032/4104 [07:29<07:41,  4.49it/s]
em: 0.1257, f1: 0.1368, loss: 2.7927 ||:  51%|#####     | 2078/4104 [07:39<07:29,  4.51it/s]
em: 0.1259, f1: 0.1370, loss: 2.8121 ||:  52%|#####1    | 2124/4104 [07:49<07:21,  4.48it/s]
em: 0.1261, f1: 0.1372, loss: 2.7928 ||:  53%|#####2    | 2169/4104 [07:59<07:11,  4.48it/s]
em: 0.1270, f1: 0.1383, loss: 2.7954 ||:  54%|#####3    | 2216/4104 [08:09<06:55,  4.54it/s]
em: 0.1269, f1: 0.1382, loss: 2.7951 ||:  55%|#####5    | 2263/4104 [08:19<06:43,  4.57it/s]
em: 0.1271, f1: 0.1386, loss: 2.7979 ||:  56%|#####6    | 2310/4104 [08:30<06:33,  4.56it/s]
em: 0.1270, f1: 0.1385, loss: 2.8061 ||:  57%|#####7    | 2356/4104 [08:40<06:25,  4.54it/s]
em: 0.1273, f1: 0.1388, loss: 2.8001 ||:  59%|#####8    | 2402/4104 [08:50<06:14,  4.55it/s]
em: 0.1273, f1: 0.1388, loss: 2.7983 ||:  60%|#####9    | 2448/4104 [09:00<06:05,  4.54it/s]
em: 0.1279, f1: 0.1396, loss: 2.8165 ||:  61%|######    | 2495/4104 [09:10<05:51,  4.58it/s]
em: 0.1274, f1: 0.1391, loss: 2.8088 ||:  62%|######1   | 2542/4104 [09:21<05:41,  4.58it/s]
em: 0.1278, f1: 0.1396, loss: 2.8116 ||:  63%|######3   | 2588/4104 [09:31<05:32,  4.57it/s]
em: 0.1278, f1: 0.1395, loss: 2.8109 ||:  64%|######4   | 2634/4104 [09:41<05:21,  4.57it/s]
em: 0.1278, f1: 0.1396, loss: 2.8054 ||:  65%|######5   | 2680/4104 [09:51<05:14,  4.53it/s]
em: 0.1275, f1: 0.1394, loss: 2.7998 ||:  66%|######6   | 2726/4104 [10:01<05:04,  4.53it/s]
