0it [00:00, ?it/s]
9112it [00:10, 911.10it/s]
18254it [00:20, 911.99it/s]
27395it [00:30, 908.42it/s]
36422it [00:40, 906.67it/s]
45563it [00:50, 908.86it/s]
54704it [01:00, 908.45it/s]
63825it [01:10, 909.52it/s]
71659it [01:19, 899.54it/s]

0it [00:00, ?it/s]
476589it [00:10, 47658.81it/s]
958728it [00:20, 47823.95it/s]
1441540it [00:30, 47960.15it/s]
1702926it [00:35, 48095.66it/s]

0it [00:00, ?it/s]
386276it [00:10, 38627.52it/s]
832087it [00:20, 40239.65it/s]
1302561it [00:30, 42065.71it/s]
1702926it [00:38, 44369.99it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0357, f1: 0.0445, loss: 6.9046 ||:   1%|          | 39/4104 [00:11<19:23,  3.49it/s]
em: 0.3181, f1: 0.3555, loss: 3.0345 ||:  63%|######2   | 2574/4104 [09:41<05:40,  4.49it/s]
em: 0.3187, f1: 0.3562, loss: 3.0313 ||:  64%|######3   | 2619/4104 [09:51<05:31,  4.48it/s]
em: 0.3183, f1: 0.3557, loss: 3.0286 ||:  65%|######4   | 2664/4104 [10:01<05:25,  4.42it/s]
em: 0.3177, f1: 0.3552, loss: 3.0308 ||:  66%|######6   | 2709/4104 [10:11<05:15,  4.43it/s]
em: 0.3175, f1: 0.3550, loss: 3.0318 ||:  67%|######7   | 2754/4104 [10:22<05:06,  4.41it/s]
em: 0.3176, f1: 0.3552, loss: 3.0330 ||:  68%|######8   | 2799/4104 [10:32<04:54,  4.42it/s]
em: 0.3177, f1: 0.3552, loss: 3.0346 ||:  69%|######9   | 2845/4104 [10:42<04:42,  4.45it/s]
em: 0.3178, f1: 0.3553, loss: 3.0395 ||:  70%|#######   | 2891/4104 [10:53<04:35,  4.40it/s]
em: 0.3177, f1: 0.3554, loss: 3.0441 ||:  72%|#######1  | 2936/4104 [11:03<04:23,  4.43it/s]
em: 0.3183, f1: 0.3559, loss: 3.0445 ||:  73%|#######2  | 2981/4104 [11:13<04:16,  4.37it/s]
em: 0.3183, f1: 0.3559, loss: 3.0465 ||:  74%|#######3  | 3026/4104 [11:24<04:05,  4.39it/s]
em: 0.3187, f1: 0.3563, loss: 3.0428 ||:  75%|#######4  | 3071/4104 [11:34<03:55,  4.39it/s]
em: 0.3188, f1: 0.3564, loss: 3.0417 ||:  76%|#######5  | 3117/4104 [11:44<03:43,  4.41it/s]
em: 0.3187, f1: 0.3563, loss: 3.0423 ||:  77%|#######7  | 3162/4104 [11:54<03:33,  4.41it/s]
em: 0.3196, f1: 0.3571, loss: 3.0366 ||:  78%|#######8  | 3208/4104 [12:05<03:21,  4.44it/s]
em: 0.3192, f1: 0.3567, loss: 3.0390 ||:  79%|#######9  | 3254/4104 [12:15<03:11,  4.44it/s]
em: 0.3197, f1: 0.3571, loss: 3.0381 ||:  80%|########  | 3300/4104 [12:25<02:59,  4.47it/s]
em: 0.3201, f1: 0.3574, loss: 3.0332 ||:  82%|########1 | 3346/4104 [12:35<02:49,  4.47it/s]
em: 0.3201, f1: 0.3573, loss: 3.0343 ||:  83%|########2 | 3391/4104 [12:46<02:40,  4.45it/s]
em: 0.3203, f1: 0.3575, loss: 3.0354 ||:  84%|########3 | 3436/4104 [12:56<02:30,  4.44it/s]
em: 0.3209, f1: 0.3582, loss: 3.0336 ||:  85%|########4 | 3481/4104 [13:06<02:20,  4.43it/s]
em: 0.3210, f1: 0.3584, loss: 3.0339 ||:  86%|########5 | 3526/4104 [13:16<02:10,  4.43it/s]
em: 0.3206, f1: 0.3580, loss: 3.0351 ||:  87%|########7 | 3571/4104 [13:26<02:00,  4.42it/s]
em: 0.3207, f1: 0.3581, loss: 3.0376 ||:  88%|########8 | 3617/4104 [13:37<01:49,  4.45it/s]
em: 0.3209, f1: 0.3582, loss: 3.0348 ||:  89%|########9 | 3663/4104 [13:47<01:39,  4.43it/s]
em: 0.3212, f1: 0.3585, loss: 3.0328 ||:  90%|######### | 3708/4104 [13:57<01:29,  4.44it/s]
em: 0.3214, f1: 0.3587, loss: 3.0325 ||:  91%|#########1| 3753/4104 [14:07<01:19,  4.41it/s]
em: 0.3214, f1: 0.3588, loss: 3.0325 ||:  93%|#########2| 3797/4104 [14:18<01:09,  4.40it/s]
em: 0.3208, f1: 0.3583, loss: 3.0355 ||:  94%|#########3| 3841/4104 [14:28<01:00,  4.38it/s]
em: 0.3198, f1: 0.3575, loss: 3.0421 ||:  95%|#########4| 3885/4104 [14:38<00:50,  4.37it/s]
em: 0.3187, f1: 0.3564, loss: 3.0523 ||:  96%|#########5| 3931/4104 [14:48<00:39,  4.42it/s]
em: 0.3173, f1: 0.3551, loss: 3.0624 ||:  97%|#########6| 3977/4104 [14:58<00:28,  4.43it/s]
em: 0.3159, f1: 0.3537, loss: 3.0719 ||:  98%|#########8| 4022/4104 [15:08<00:18,  4.43it/s]
em: 0.3142, f1: 0.3522, loss: 3.0833 ||:  99%|#########9| 4067/4104 [15:18<00:08,  4.44it/s]
em: 0.3128, f1: 0.3507, loss: 3.0921 ||: : 4112it [15:29,  4.44it/s]                        
em: 0.3112, f1: 0.3493, loss: 3.1019 ||: : 4157it [15:39,  4.43it/s]
em: 0.3112, f1: 0.3493, loss: 3.1020 ||: : 4158it [15:39,  4.43it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.2801, f1: 0.2801, loss: 2708334.9008 ||:  30%|##9       | 111/376 [00:10<00:24, 11.02it/s]
em: 0.2930, f1: 0.2931, loss: 2345159.3805 ||:  59%|#####9    | 222/376 [00:20<00:14, 10.97it/s]
em: 0.2714, f1: 0.2718, loss: 2887351.9439 ||:  89%|########8 | 334/376 [00:30<00:03, 11.04it/s]
em: 0.2489, f1: 0.2494, loss: 3021655.2461 ||: : 381it [00:34, 10.99it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3750, f1: 0.4059, loss: 2.6356 ||:   1%|1         | 45/4104 [00:10<15:19,  4.42it/s]
em: 0.3485, f1: 0.3803, loss: 2.8103 ||:   2%|2         | 91/4104 [00:20<15:03,  4.44it/s]
em: 0.3282, f1: 0.3610, loss: 2.9150 ||:   3%|3         | 137/4104 [00:30<14:57,  4.42it/s]
em: 0.3341, f1: 0.3693, loss: 2.9033 ||:   4%|4         | 183/4104 [00:41<14:40,  4.45it/s]
em: 0.3413, f1: 0.3768, loss: 2.8616 ||:   6%|5         | 229/4104 [00:51<14:36,  4.42it/s]
em: 0.3372, f1: 0.3728, loss: 2.8910 ||:   7%|6         | 275/4104 [01:01<14:16,  4.47it/s]
em: 0.3316, f1: 0.3676, loss: 2.9290 ||:   8%|7         | 321/4104 [01:12<14:15,  4.42it/s]
em: 0.3230, f1: 0.3601, loss: 2.9766 ||:   9%|8         | 365/4104 [01:22<14:07,  4.41it/s]
em: 0.3177, f1: 0.3538, loss: 3.0018 ||:  10%|9         | 410/4104 [01:32<13:53,  4.43it/s]
em: 0.3215, f1: 0.3577, loss: 2.9890 ||:  11%|#1        | 455/4104 [01:42<13:40,  4.45it/s]
em: 0.3241, f1: 0.3607, loss: 2.9909 ||:  12%|#2        | 500/4104 [01:52<13:28,  4.46it/s]
em: 0.3276, f1: 0.3636, loss: 2.9629 ||:  13%|#3        | 546/4104 [02:02<13:15,  4.47it/s]
em: 0.3306, f1: 0.3666, loss: 2.9512 ||:  14%|#4        | 592/4104 [02:13<13:08,  4.45it/s]
em: 0.3293, f1: 0.3659, loss: 2.9553 ||:  16%|#5        | 637/4104 [02:23<13:00,  4.44it/s]
em: 0.3297, f1: 0.3665, loss: 2.9416 ||:  17%|#6        | 682/4104 [02:33<12:49,  4.45it/s]
em: 0.3284, f1: 0.3658, loss: 2.9433 ||:  18%|#7        | 727/4104 [02:43<12:42,  4.43it/s]
em: 0.3289, f1: 0.3659, loss: 2.9367 ||:  19%|#8        | 772/4104 [02:53<12:30,  4.44it/s]
em: 0.3279, f1: 0.3655, loss: 2.9427 ||:  20%|#9        | 817/4104 [03:03<12:20,  4.44it/s]
em: 0.3265, f1: 0.3644, loss: 2.9557 ||:  21%|##1       | 863/4104 [03:14<12:06,  4.46it/s]
em: 0.3262, f1: 0.3645, loss: 2.9635 ||:  22%|##2       | 909/4104 [03:24<12:00,  4.44it/s]
em: 0.3257, f1: 0.3639, loss: 2.9558 ||:  23%|##3       | 954/4104 [03:34<11:47,  4.45it/s]
em: 0.3289, f1: 0.3667, loss: 2.9508 ||:  24%|##4       | 999/4104 [03:44<11:42,  4.42it/s]
em: 0.3288, f1: 0.3668, loss: 2.9602 ||:  25%|##5       | 1045/4104 [03:55<11:26,  4.45it/s]
em: 0.3286, f1: 0.3665, loss: 2.9689 ||:  27%|##6       | 1091/4104 [04:05<11:18,  4.44it/s]
em: 0.3291, f1: 0.3675, loss: 2.9753 ||:  28%|##7       | 1136/4104 [04:15<11:09,  4.43it/s]
em: 0.3298, f1: 0.3679, loss: 2.9742 ||:  29%|##8       | 1181/4104 [04:25<11:00,  4.43it/s]
em: 0.3310, f1: 0.3688, loss: 2.9729 ||:  30%|##9       | 1226/4104 [04:36<10:54,  4.40it/s]
em: 0.3309, f1: 0.3685, loss: 2.9756 ||:  31%|###       | 1271/4104 [04:46<10:41,  4.41it/s]
em: 0.3304, f1: 0.3684, loss: 2.9716 ||:  32%|###2      | 1316/4104 [04:56<10:30,  4.42it/s]
em: 0.3306, f1: 0.3688, loss: 2.9708 ||:  33%|###3      | 1361/4104 [05:06<10:17,  4.44it/s]
em: 0.3299, f1: 0.3682, loss: 2.9721 ||:  34%|###4      | 1406/4104 [05:17<10:14,  4.39it/s]
em: 0.3310, f1: 0.3695, loss: 2.9681 ||:  35%|###5      | 1449/4104 [05:27<10:10,  4.35it/s]
em: 0.3308, f1: 0.3692, loss: 2.9677 ||:  36%|###6      | 1494/4104 [05:37<09:59,  4.35it/s]
em: 0.3299, f1: 0.3683, loss: 2.9740 ||:  38%|###7      | 1539/4104 [05:47<09:43,  4.40it/s]
em: 0.3300, f1: 0.3681, loss: 2.9694 ||:  39%|###8      | 1585/4104 [05:57<09:28,  4.43it/s]
em: 0.3288, f1: 0.3668, loss: 2.9771 ||:  40%|###9      | 1631/4104 [06:08<09:18,  4.43it/s]
em: 0.3282, f1: 0.3663, loss: 2.9803 ||:  41%|####      | 1676/4104 [06:18<09:11,  4.40it/s]
em: 0.3281, f1: 0.3662, loss: 2.9766 ||:  42%|####1     | 1721/4104 [06:28<08:58,  4.43it/s]
em: 0.3272, f1: 0.3654, loss: 2.9787 ||:  43%|####3     | 1766/4104 [06:38<08:46,  4.44it/s]
em: 0.3262, f1: 0.3645, loss: 2.9801 ||:  44%|####4     | 1811/4104 [06:48<08:36,  4.44it/s]
em: 0.3264, f1: 0.3647, loss: 2.9835 ||:  45%|####5     | 1856/4104 [06:58<08:25,  4.45it/s]
em: 0.3264, f1: 0.3647, loss: 2.9825 ||:  46%|####6     | 1901/4104 [07:09<08:19,  4.41it/s]
em: 0.3267, f1: 0.3651, loss: 2.9791 ||:  47%|####7     | 1945/4104 [07:19<08:10,  4.40it/s]
em: 0.3265, f1: 0.3649, loss: 2.9787 ||:  48%|####8     | 1989/4104 [07:29<08:00,  4.40it/s]
em: 0.3261, f1: 0.3648, loss: 2.9786 ||:  50%|####9     | 2033/4104 [07:39<07:52,  4.38it/s]
em: 0.3258, f1: 0.3644, loss: 2.9792 ||:  51%|#####     | 2078/4104 [07:49<07:41,  4.39it/s]
em: 0.3254, f1: 0.3642, loss: 2.9831 ||:  52%|#####1    | 2123/4104 [07:59<07:33,  4.37it/s]
em: 0.3255, f1: 0.3644, loss: 2.9817 ||:  53%|#####2    | 2167/4104 [08:10<07:23,  4.37it/s]
em: 0.3257, f1: 0.3649, loss: 2.9767 ||:  54%|#####3    | 2213/4104 [08:20<07:08,  4.41it/s]
em: 0.3259, f1: 0.3650, loss: 2.9734 ||:  55%|#####5    | 2259/4104 [08:30<06:53,  4.46it/s]
em: 0.3255, f1: 0.3646, loss: 2.9734 ||:  56%|#####6    | 2305/4104 [08:40<06:47,  4.42it/s]
em: 0.3251, f1: 0.3641, loss: 2.9731 ||:  57%|#####7    | 2350/4104 [08:51<06:35,  4.43it/s]
em: 0.3250, f1: 0.3641, loss: 2.9775 ||:  58%|#####8    | 2395/4104 [09:01<06:26,  4.42it/s]
em: 0.3248, f1: 0.3640, loss: 2.9802 ||:  59%|#####9    | 2440/4104 [09:11<06:17,  4.41it/s]
em: 0.3246, f1: 0.3638, loss: 2.9804 ||:  61%|######    | 2486/4104 [09:21<06:02,  4.46it/s]
em: 0.3248, f1: 0.3640, loss: 2.9803 ||:  62%|######1   | 2532/4104 [09:31<05:51,  4.47it/s]
em: 0.3258, f1: 0.3650, loss: 2.9749 ||:  63%|######2   | 2577/4104 [09:41<05:41,  4.47it/s]
em: 0.3267, f1: 0.3658, loss: 2.9726 ||:  64%|######3   | 2622/4104 [09:51<05:31,  4.47it/s]
em: 0.3266, f1: 0.3656, loss: 2.9711 ||:  65%|######4   | 2667/4104 [10:02<05:24,  4.43it/s]
em: 0.3260, f1: 0.3651, loss: 2.9731 ||:  66%|######6   | 2712/4104 [10:12<05:14,  4.43it/s]
em: 0.3259, f1: 0.3649, loss: 2.9732 ||:  67%|######7   | 2757/4104 [10:22<05:05,  4.41it/s]
em: 0.3255, f1: 0.3647, loss: 2.9769 ||:  68%|######8   | 2801/4104 [10:32<04:57,  4.38it/s]
em: 0.3254, f1: 0.3646, loss: 2.9763 ||:  69%|######9   | 2847/4104 [10:43<04:43,  4.43it/s]
em: 0.3260, f1: 0.3651, loss: 2.9797 ||:  70%|#######   | 2893/4104 [10:53<04:35,  4.39it/s]
em: 0.3259, f1: 0.3650, loss: 2.9839 ||:  72%|#######1  | 2938/4104 [11:04<04:25,  4.39it/s]
em: 0.3262, f1: 0.3653, loss: 2.9863 ||:  73%|#######2  | 2983/4104 [11:14<04:15,  4.39it/s]
em: 0.3260, f1: 0.3653, loss: 2.9869 ||:  74%|#######3  | 3027/4104 [11:24<04:07,  4.36it/s]
em: 0.3261, f1: 0.3652, loss: 2.9847 ||:  75%|#######4  | 3072/4104 [11:34<03:55,  4.38it/s]
em: 0.3264, f1: 0.3654, loss: 2.9827 ||:  76%|#######5  | 3117/4104 [11:45<03:46,  4.36it/s]
em: 0.3264, f1: 0.3654, loss: 2.9835 ||:  77%|#######7  | 3162/4104 [11:55<03:34,  4.38it/s]
em: 0.3269, f1: 0.3657, loss: 2.9785 ||:  78%|#######8  | 3207/4104 [12:05<03:24,  4.38it/s]
em: 0.3268, f1: 0.3657, loss: 2.9791 ||:  79%|#######9  | 3253/4104 [12:15<03:11,  4.44it/s]
em: 0.3272, f1: 0.3659, loss: 2.9783 ||:  80%|########  | 3299/4104 [12:25<03:00,  4.46it/s]
em: 0.3277, f1: 0.3663, loss: 2.9735 ||:  81%|########1 | 3344/4104 [12:35<02:50,  4.46it/s]
em: 0.3278, f1: 0.3664, loss: 2.9750 ||:  83%|########2 | 3389/4104 [12:46<02:41,  4.43it/s]
em: 0.3277, f1: 0.3664, loss: 2.9764 ||:  84%|########3 | 3433/4104 [12:56<02:32,  4.39it/s]
em: 0.3279, f1: 0.3667, loss: 2.9761 ||:  85%|########4 | 3478/4104 [13:06<02:21,  4.41it/s]
em: 0.3283, f1: 0.3672, loss: 2.9763 ||:  86%|########5 | 3523/4104 [13:16<02:11,  4.42it/s]
em: 0.3285, f1: 0.3675, loss: 2.9762 ||:  87%|########6 | 3568/4104 [13:26<02:01,  4.42it/s]
em: 0.3285, f1: 0.3675, loss: 2.9789 ||:  88%|########8 | 3613/4104 [13:37<01:51,  4.42it/s]
em: 0.3283, f1: 0.3673, loss: 2.9779 ||:  89%|########9 | 3658/4104 [13:47<01:41,  4.41it/s]
em: 0.3286, f1: 0.3675, loss: 2.9735 ||:  90%|######### | 3703/4104 [13:57<01:30,  4.41it/s]
em: 0.3286, f1: 0.3674, loss: 2.9746 ||:  91%|#########1| 3748/4104 [14:07<01:20,  4.41it/s]
em: 0.3292, f1: 0.3680, loss: 2.9742 ||:  92%|#########2| 3793/4104 [14:17<01:10,  4.41it/s]
em: 0.3288, f1: 0.3678, loss: 2.9772 ||:  93%|#########3| 3837/4104 [14:27<01:00,  4.39it/s]
em: 0.3277, f1: 0.3668, loss: 2.9858 ||:  95%|#########4| 3881/4104 [14:38<00:51,  4.37it/s]
em: 0.3268, f1: 0.3661, loss: 2.9925 ||:  96%|#########5| 3926/4104 [14:48<00:40,  4.40it/s]
em: 0.3252, f1: 0.3645, loss: 3.0046 ||:  97%|#########6| 3971/4104 [14:58<00:30,  4.41it/s]
em: 0.3237, f1: 0.3630, loss: 3.0140 ||:  98%|#########7| 4016/4104 [15:08<00:20,  4.39it/s]
em: 0.3223, f1: 0.3616, loss: 3.0244 ||:  99%|#########8| 4062/4104 [15:18<00:09,  4.45it/s]
em: 0.3210, f1: 0.3603, loss: 3.0339 ||: : 4108it [15:29,  4.43it/s]                        
em: 0.3193, f1: 0.3587, loss: 3.0429 ||: : 4152it [15:39,  4.40it/s]
em: 0.3193, f1: 0.3587, loss: 3.0437 ||: : 4158it [15:40,  4.42it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.2932, f1: 0.2935, loss: 2702704.2772 ||:  30%|##9       | 111/376 [00:10<00:24, 10.98it/s]
em: 0.3069, f1: 0.3077, loss: 2355770.9468 ||:  59%|#####8    | 221/376 [00:20<00:14, 10.98it/s]
em: 0.2833, f1: 0.2842, loss: 2878390.1885 ||:  88%|########8 | 332/376 [00:30<00:03, 11.00it/s]
em: 0.2602, f1: 0.2611, loss: 3018374.3890 ||: : 381it [00:34, 10.98it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3664, f1: 0.3958, loss: 2.6718 ||:   1%|1         | 44/4104 [00:10<15:42,  4.31it/s]
em: 0.3565, f1: 0.3877, loss: 2.7798 ||:   2%|2         | 89/4104 [00:20<15:20,  4.36it/s]
em: 0.3396, f1: 0.3731, loss: 2.9018 ||:   3%|3         | 134/4104 [00:30<15:05,  4.38it/s]
em: 0.3442, f1: 0.3792, loss: 2.8677 ||:   4%|4         | 179/4104 [00:40<14:54,  4.39it/s]
em: 0.3538, f1: 0.3895, loss: 2.8184 ||:   5%|5         | 224/4104 [00:50<14:38,  4.42it/s]
em: 0.3494, f1: 0.3846, loss: 2.8449 ||:   7%|6         | 270/4104 [01:00<14:22,  4.44it/s]
em: 0.3450, f1: 0.3808, loss: 2.8970 ||:   8%|7         | 316/4104 [01:11<14:17,  4.42it/s]
em: 0.3372, f1: 0.3744, loss: 2.9258 ||:   9%|8         | 360/4104 [01:21<14:14,  4.38it/s]
em: 0.3322, f1: 0.3695, loss: 2.9415 ||:  10%|9         | 405/4104 [01:31<14:01,  4.39it/s]
em: 0.3342, f1: 0.3715, loss: 2.9351 ||:  11%|#         | 450/4104 [01:41<13:50,  4.40it/s]
em: 0.3381, f1: 0.3759, loss: 2.9311 ||:  12%|#2        | 496/4104 [01:52<13:30,  4.45it/s]
em: 0.3410, f1: 0.3782, loss: 2.9123 ||:  13%|#3        | 542/4104 [02:02<13:24,  4.43it/s]
em: 0.3431, f1: 0.3812, loss: 2.8851 ||:  14%|#4        | 587/4104 [02:12<13:13,  4.43it/s]
em: 0.3421, f1: 0.3806, loss: 2.8907 ||:  15%|#5        | 632/4104 [02:22<13:03,  4.43it/s]
em: 0.3415, f1: 0.3799, loss: 2.8868 ||:  16%|#6        | 677/4104 [02:32<12:53,  4.43it/s]
em: 0.3423, f1: 0.3810, loss: 2.8806 ||:  18%|#7        | 723/4104 [02:43<12:41,  4.44it/s]
em: 0.3445, f1: 0.3832, loss: 2.8696 ||:  19%|#8        | 768/4104 [02:53<12:30,  4.44it/s]
em: 0.3427, f1: 0.3813, loss: 2.8779 ||:  20%|#9        | 813/4104 [03:03<12:20,  4.44it/s]
em: 0.3404, f1: 0.3795, loss: 2.8946 ||:  21%|##        | 858/4104 [03:13<12:11,  4.44it/s]
em: 0.3408, f1: 0.3801, loss: 2.8980 ||:  22%|##2       | 903/4104 [03:23<11:59,  4.45it/s]
em: 0.3406, f1: 0.3795, loss: 2.8922 ||:  23%|##3       | 948/4104 [03:33<11:51,  4.44it/s]
em: 0.3422, f1: 0.3813, loss: 2.8863 ||:  24%|##4       | 993/4104 [03:44<11:44,  4.42it/s]
em: 0.3428, f1: 0.3816, loss: 2.8872 ||:  25%|##5       | 1038/4104 [03:54<11:30,  4.44it/s]
em: 0.3412, f1: 0.3803, loss: 2.9007 ||:  26%|##6       | 1083/4104 [04:04<11:19,  4.45it/s]
em: 0.3413, f1: 0.3803, loss: 2.9060 ||:  27%|##7       | 1128/4104 [04:14<11:11,  4.43it/s]
em: 0.3410, f1: 0.3799, loss: 2.9079 ||:  29%|##8       | 1173/4104 [04:24<11:02,  4.43it/s]
em: 0.3417, f1: 0.3803, loss: 2.9082 ||:  30%|##9       | 1218/4104 [04:35<10:53,  4.41it/s]
em: 0.3417, f1: 0.3799, loss: 2.9124 ||:  31%|###       | 1262/4104 [04:45<10:45,  4.40it/s]
em: 0.3409, f1: 0.3794, loss: 2.9093 ||:  32%|###1      | 1308/4104 [04:55<10:30,  4.44it/s]
em: 0.3403, f1: 0.3791, loss: 2.9085 ||:  33%|###2      | 1354/4104 [05:05<10:21,  4.42it/s]
em: 0.3395, f1: 0.3783, loss: 2.9105 ||:  34%|###4      | 1398/4104 [05:15<10:14,  4.40it/s]
em: 0.3392, f1: 0.3784, loss: 2.9107 ||:  35%|###5      | 1442/4104 [05:26<10:10,  4.36it/s]
em: 0.3392, f1: 0.3785, loss: 2.9081 ||:  36%|###6      | 1485/4104 [05:36<10:04,  4.33it/s]
em: 0.3389, f1: 0.3784, loss: 2.9088 ||:  37%|###7      | 1530/4104 [05:46<09:49,  4.37it/s]
em: 0.3394, f1: 0.3785, loss: 2.9086 ||:  38%|###8      | 1575/4104 [05:56<09:34,  4.40it/s]
em: 0.3385, f1: 0.3778, loss: 2.9133 ||:  39%|###9      | 1620/4104 [06:06<09:22,  4.42it/s]
em: 0.3379, f1: 0.3771, loss: 2.9180 ||:  41%|####      | 1665/4104 [06:16<09:12,  4.42it/s]
em: 0.3380, f1: 0.3772, loss: 2.9159 ||:  42%|####1     | 1711/4104 [06:26<08:59,  4.43it/s]
em: 0.3375, f1: 0.3765, loss: 2.9167 ||:  43%|####2     | 1756/4104 [06:37<08:51,  4.42it/s]
em: 0.3369, f1: 0.3761, loss: 2.9191 ||:  44%|####3     | 1801/4104 [06:47<08:39,  4.43it/s]
em: 0.3367, f1: 0.3759, loss: 2.9202 ||:  45%|####4     | 1846/4104 [06:57<08:31,  4.42it/s]
em: 0.3373, f1: 0.3765, loss: 2.9190 ||:  46%|####6     | 1892/4104 [07:07<08:17,  4.45it/s]
em: 0.3378, f1: 0.3768, loss: 2.9160 ||:  47%|####7     | 1938/4104 [07:18<08:10,  4.41it/s]
em: 0.3370, f1: 0.3761, loss: 2.9172 ||:  48%|####8     | 1982/4104 [07:28<08:02,  4.40it/s]
em: 0.3364, f1: 0.3758, loss: 2.9177 ||:  49%|####9     | 2026/4104 [07:38<07:53,  4.39it/s]
em: 0.3363, f1: 0.3757, loss: 2.9209 ||:  50%|#####     | 2071/4104 [07:48<07:42,  4.39it/s]
em: 0.3358, f1: 0.3753, loss: 2.9230 ||:  52%|#####1    | 2116/4104 [07:58<07:31,  4.40it/s]
em: 0.3353, f1: 0.3749, loss: 2.9210 ||:  53%|#####2    | 2161/4104 [08:09<07:23,  4.38it/s]
em: 0.3362, f1: 0.3759, loss: 2.9155 ||:  54%|#####3    | 2207/4104 [08:19<07:08,  4.42it/s]
em: 0.3368, f1: 0.3763, loss: 2.9111 ||:  55%|#####4    | 2253/4104 [08:29<06:55,  4.46it/s]
em: 0.3368, f1: 0.3762, loss: 2.9115 ||:  56%|#####6    | 2299/4104 [08:39<06:45,  4.45it/s]
em: 0.3362, f1: 0.3756, loss: 2.9121 ||:  57%|#####7    | 2344/4104 [08:50<06:37,  4.43it/s]
em: 0.3363, f1: 0.3759, loss: 2.9114 ||:  58%|#####8    | 2389/4104 [09:00<06:26,  4.43it/s]
em: 0.3359, f1: 0.3758, loss: 2.9138 ||:  59%|#####9    | 2434/4104 [09:10<06:17,  4.42it/s]
em: 0.3359, f1: 0.3758, loss: 2.9135 ||:  60%|######    | 2480/4104 [09:20<06:04,  4.46it/s]
em: 0.3356, f1: 0.3754, loss: 2.9167 ||:  62%|######1   | 2526/4104 [09:30<05:52,  4.47it/s]
em: 0.3368, f1: 0.3764, loss: 2.9098 ||:  63%|######2   | 2571/4104 [09:40<05:42,  4.47it/s]
em: 0.3375, f1: 0.3771, loss: 2.9073 ||:  64%|######3   | 2616/4104 [09:51<05:32,  4.47it/s]
em: 0.3376, f1: 0.3771, loss: 2.9050 ||:  65%|######4   | 2661/4104 [10:01<05:26,  4.42it/s]
em: 0.3372, f1: 0.3766, loss: 2.9083 ||:  66%|######5   | 2706/4104 [10:11<05:16,  4.42it/s]
em: 0.3368, f1: 0.3763, loss: 2.9107 ||:  67%|######7   | 2751/4104 [10:21<05:06,  4.42it/s]
em: 0.3374, f1: 0.3767, loss: 2.9109 ||:  68%|######8   | 2796/4104 [10:32<04:56,  4.42it/s]
em: 0.3373, f1: 0.3767, loss: 2.9126 ||:  69%|######9   | 2841/4104 [10:42<04:46,  4.41it/s]
em: 0.3377, f1: 0.3771, loss: 2.9149 ||:  70%|#######   | 2885/4104 [10:52<04:37,  4.39it/s]
em: 0.3372, f1: 0.3767, loss: 2.9205 ||:  71%|#######1  | 2930/4104 [11:02<04:27,  4.39it/s]
em: 0.3381, f1: 0.3774, loss: 2.9203 ||:  72%|#######2  | 2975/4104 [11:13<04:18,  4.37it/s]
em: 0.3379, f1: 0.3773, loss: 2.9224 ||:  74%|#######3  | 3019/4104 [11:23<04:08,  4.36it/s]
em: 0.3380, f1: 0.3773, loss: 2.9213 ||:  75%|#######4  | 3063/4104 [11:33<03:58,  4.37it/s]
em: 0.3382, f1: 0.3775, loss: 2.9201 ||:  76%|#######5  | 3108/4104 [11:43<03:47,  4.38it/s]
em: 0.3381, f1: 0.3774, loss: 2.9204 ||:  77%|#######6  | 3153/4104 [11:53<03:36,  4.39it/s]
em: 0.3388, f1: 0.3779, loss: 2.9166 ||:  78%|#######7  | 3198/4104 [12:03<03:26,  4.39it/s]
em: 0.3390, f1: 0.3780, loss: 2.9156 ||:  79%|#######9  | 3244/4104 [12:14<03:14,  4.43it/s]
em: 0.3390, f1: 0.3780, loss: 2.9155 ||:  80%|########  | 3290/4104 [12:24<03:03,  4.43it/s]
em: 0.3396, f1: 0.3785, loss: 2.9109 ||:  81%|########1 | 3336/4104 [12:34<02:52,  4.46it/s]
em: 0.3398, f1: 0.3786, loss: 2.9114 ||:  82%|########2 | 3382/4104 [12:45<02:42,  4.45it/s]
em: 0.3399, f1: 0.3788, loss: 2.9116 ||:  84%|########3 | 3427/4104 [12:55<02:32,  4.43it/s]
em: 0.3399, f1: 0.3789, loss: 2.9141 ||:  85%|########4 | 3471/4104 [13:05<02:24,  4.39it/s]
em: 0.3406, f1: 0.3796, loss: 2.9125 ||:  86%|########5 | 3516/4104 [13:15<02:13,  4.42it/s]
em: 0.3406, f1: 0.3795, loss: 2.9133 ||:  87%|########6 | 3561/4104 [13:25<02:03,  4.40it/s]
em: 0.3407, f1: 0.3797, loss: 2.9143 ||:  88%|########7 | 3607/4104 [13:36<01:52,  4.44it/s]
em: 0.3407, f1: 0.3796, loss: 2.9130 ||:  89%|########9 | 3653/4104 [13:46<01:41,  4.43it/s]
