0it [00:00, ?it/s]
8814it [00:10, 881.30it/s]
17644it [00:20, 881.80it/s]
26474it [00:30, 877.44it/s]
35229it [00:40, 876.83it/s]
44110it [00:50, 880.17it/s]
52991it [01:00, 871.66it/s]
61764it [01:10, 873.34it/s]
70537it [01:21, 855.35it/s]
71659it [01:22, 867.00it/s]

0it [00:00, ?it/s]
468215it [00:10, 46821.39it/s]
944015it [00:20, 47046.38it/s]
1420380it [00:30, 47221.83it/s]
1702926it [00:35, 47407.69it/s]

0it [00:00, ?it/s]
378799it [00:10, 37879.90it/s]
818753it [00:20, 39528.22it/s]
1282561it [00:30, 41361.49it/s]
1702926it [00:38, 43761.94it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0632, f1: 0.0632, loss: 6661932.5966 ||:   1%|1         | 44/4104 [00:10<15:29,  4.37it/s]
em: 0.1404, f1: 0.1404, loss: 6250000.6071 ||:  32%|###1      | 119/376 [00:10<00:21, 11.84it/s]
em: 0.1460, f1: 0.1460, loss: 6021534.2637 ||:  63%|######3   | 238/376 [00:20<00:11, 11.83it/s]
em: 0.1210, f1: 0.1210, loss: 6572802.7479 ||:  97%|#########6| 364/376 [00:30<00:00, 12.03it/s]
em: 0.1209, f1: 0.1209, loss: 6546916.5755 ||: : 381it [00:31, 11.95it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1147, f1: 0.1155, loss: 6579546.0136 ||:   1%|1         | 55/4104 [00:10<12:22,  5.45it/s]
em: 0.1121, f1: 0.1129, loss: 6592920.9292 ||:   3%|2         | 113/4104 [00:20<12:00,  5.54it/s]
em: 0.1157, f1: 0.1165, loss: 6597222.7675 ||:   4%|4         | 171/4104 [00:30<11:50,  5.54it/s]
em: 0.1133, f1: 0.1142, loss: 6611842.6425 ||:   6%|5         | 228/4104 [00:40<11:35,  5.57it/s]
em: 0.1119, f1: 0.1129, loss: 6675439.1211 ||:   7%|6         | 285/4104 [00:50<11:21,  5.60it/s]
em: 0.1165, f1: 0.1175, loss: 6622807.5570 ||:   8%|8         | 342/4104 [01:01<11:19,  5.53it/s]
em: 0.1132, f1: 0.1141, loss: 6571922.6621 ||:  10%|9         | 398/4104 [01:11<11:08,  5.54it/s]
em: 0.1146, f1: 0.1154, loss: 6605769.7797 ||:  11%|#1        | 455/4104 [01:21<10:54,  5.58it/s]
em: 0.1145, f1: 0.1154, loss: 6643066.9414 ||:  12%|#2        | 512/4104 [01:31<10:40,  5.61it/s]
em: 0.1151, f1: 0.1160, loss: 6627856.4236 ||:  14%|#3        | 569/4104 [01:41<10:30,  5.61it/s]
em: 0.1165, f1: 0.1174, loss: 6609425.4533 ||:  15%|#5        | 626/4104 [01:52<10:24,  5.57it/s]
em: 0.1162, f1: 0.1174, loss: 6617862.9023 ||:  17%|#6        | 683/4104 [02:02<10:12,  5.58it/s]
em: 0.1159, f1: 0.1170, loss: 6609797.8334 ||:  18%|#8        | 740/4104 [02:12<10:02,  5.59it/s]
em: 0.1175, f1: 0.1187, loss: 6592691.8849 ||:  19%|#9        | 797/4104 [02:22<09:51,  5.59it/s]
em: 0.1183, f1: 0.1193, loss: 6601288.5972 ||:  21%|##        | 854/4104 [02:32<09:39,  5.61it/s]
em: 0.1183, f1: 0.1194, loss: 6595774.4158 ||:  22%|##2       | 911/4104 [02:42<09:29,  5.61it/s]
em: 0.1186, f1: 0.1197, loss: 6585098.6849 ||:  24%|##3       | 968/4104 [02:53<09:19,  5.60it/s]
em: 0.1182, f1: 0.1193, loss: 6589024.9334 ||:  25%|##4       | 1025/4104 [03:03<09:07,  5.63it/s]
em: 0.1182, f1: 0.1193, loss: 6600046.7537 ||:  26%|##6       | 1082/4104 [03:13<09:00,  5.60it/s]
em: 0.1178, f1: 0.1188, loss: 6612478.5710 ||:  28%|##7       | 1138/4104 [03:23<08:50,  5.59it/s]
em: 0.1194, f1: 0.1205, loss: 6593384.1267 ||:  29%|##9       | 1194/4104 [03:33<08:41,  5.58it/s]
em: 0.1201, f1: 0.1212, loss: 6587500.5444 ||:  30%|###       | 1250/4104 [03:43<08:33,  5.56it/s]
em: 0.1191, f1: 0.1202, loss: 6605092.4242 ||:  32%|###1      | 1306/4104 [03:53<08:22,  5.56it/s]
em: 0.1189, f1: 0.1200, loss: 6612518.8954 ||:  33%|###3      | 1362/4104 [04:03<08:13,  5.56it/s]
em: 0.1190, f1: 0.1201, loss: 6616273.4570 ||:  35%|###4      | 1418/4104 [04:14<08:04,  5.54it/s]
em: 0.1179, f1: 0.1190, loss: 6632298.5652 ||:  36%|###5      | 1473/4104 [04:24<07:58,  5.50it/s]
em: 0.1187, f1: 0.1197, loss: 6623610.7384 ||:  37%|###7      | 1529/4104 [04:34<07:47,  5.51it/s]
em: 0.1198, f1: 0.1207, loss: 6616488.5567 ||:  39%|###8      | 1586/4104 [04:44<07:33,  5.55it/s]
em: 0.1201, f1: 0.1211, loss: 6619750.9930 ||:  40%|####      | 1643/4104 [04:54<07:23,  5.55it/s]
em: 0.1208, f1: 0.1218, loss: 6609927.0096 ||:  41%|####1     | 1700/4104 [05:04<07:09,  5.59it/s]
em: 0.1209, f1: 0.1219, loss: 6603941.9183 ||:  43%|####2     | 1757/4104 [05:14<07:00,  5.58it/s]
em: 0.1209, f1: 0.1219, loss: 6601433.8371 ||:  44%|####4     | 1814/4104 [05:25<06:48,  5.60it/s]
em: 0.1212, f1: 0.1222, loss: 6595404.0680 ||:  46%|####5     | 1871/4104 [05:35<06:38,  5.60it/s]
em: 0.1212, f1: 0.1222, loss: 6593945.0436 ||:  47%|####6     | 1928/4104 [05:45<06:29,  5.59it/s]
em: 0.1206, f1: 0.1216, loss: 6595892.6787 ||:  48%|####8     | 1984/4104 [05:55<06:21,  5.56it/s]
em: 0.1209, f1: 0.1219, loss: 6584865.7400 ||:  50%|####9     | 2040/4104 [06:05<06:11,  5.56it/s]
em: 0.1210, f1: 0.1220, loss: 6577409.8980 ||:  51%|#####1    | 2096/4104 [06:15<06:01,  5.55it/s]
em: 0.1215, f1: 0.1225, loss: 6564823.9694 ||:  52%|#####2    | 2152/4104 [06:26<05:53,  5.52it/s]
em: 0.1213, f1: 0.1223, loss: 6564480.1873 ||:  54%|#####3    | 2210/4104 [06:36<05:39,  5.57it/s]
em: 0.1207, f1: 0.1217, loss: 6561949.4044 ||:  55%|#####5    | 2268/4104 [06:46<05:27,  5.60it/s]
em: 0.1207, f1: 0.1216, loss: 6552688.7252 ||:  57%|#####6    | 2325/4104 [06:56<05:17,  5.59it/s]
em: 0.1206, f1: 0.1216, loss: 6550955.6346 ||:  58%|#####8    | 2382/4104 [07:06<05:07,  5.61it/s]
em: 0.1208, f1: 0.1218, loss: 6554428.5977 ||:  59%|#####9    | 2439/4104 [07:17<04:57,  5.59it/s]
em: 0.1207, f1: 0.1217, loss: 6554744.3486 ||:  61%|######    | 2498/4104 [07:27<04:44,  5.65it/s]
em: 0.1208, f1: 0.1218, loss: 6551379.1229 ||:  62%|######2   | 2557/4104 [07:37<04:34,  5.63it/s]
em: 0.1209, f1: 0.1219, loss: 6554849.4446 ||:  64%|######3   | 2614/4104 [07:47<04:24,  5.64it/s]
em: 0.1208, f1: 0.1218, loss: 6552087.7878 ||:  65%|######5   | 2671/4104 [07:58<04:16,  5.59it/s]
em: 0.1205, f1: 0.1214, loss: 6551384.8607 ||:  66%|######6   | 2727/4104 [08:08<04:06,  5.59it/s]
em: 0.1202, f1: 0.1212, loss: 6555650.9309 ||:  68%|######7   | 2783/4104 [08:18<03:57,  5.56it/s]
em: 0.1206, f1: 0.1215, loss: 6553917.8070 ||:  69%|######9   | 2840/4104 [08:28<03:46,  5.59it/s]
em: 0.1203, f1: 0.1212, loss: 6555920.4685 ||:  71%|#######   | 2897/4104 [08:39<03:37,  5.55it/s]
em: 0.1204, f1: 0.1213, loss: 6559643.2862 ||:  72%|#######1  | 2953/4104 [08:49<03:27,  5.56it/s]
em: 0.1202, f1: 0.1211, loss: 6557619.3605 ||:  73%|#######3  | 3009/4104 [08:59<03:18,  5.50it/s]
em: 0.1204, f1: 0.1213, loss: 6552202.8350 ||:  75%|#######4  | 3065/4104 [09:09<03:08,  5.52it/s]
em: 0.1209, f1: 0.1217, loss: 6543175.8174 ||:  76%|#######6  | 3121/4104 [09:19<02:57,  5.54it/s]
em: 0.1208, f1: 0.1217, loss: 6543319.7225 ||:  77%|#######7  | 3177/4104 [09:29<02:47,  5.55it/s]
em: 0.1207, f1: 0.1216, loss: 6541628.5693 ||:  79%|#######8  | 3234/4104 [09:39<02:35,  5.58it/s]
em: 0.1208, f1: 0.1217, loss: 6536957.4077 ||:  80%|########  | 3291/4104 [09:49<02:25,  5.58it/s]
em: 0.1211, f1: 0.1220, loss: 6531325.2283 ||:  82%|########1 | 3348/4104 [09:59<02:14,  5.61it/s]
em: 0.1212, f1: 0.1222, loss: 6527717.1522 ||:  83%|########2 | 3405/4104 [10:10<02:04,  5.60it/s]
em: 0.1210, f1: 0.1219, loss: 6531530.4634 ||:  84%|########4 | 3461/4104 [10:20<01:55,  5.56it/s]
em: 0.1209, f1: 0.1218, loss: 6531765.7661 ||:  86%|########5 | 3518/4104 [10:30<01:44,  5.59it/s]
em: 0.1211, f1: 0.1220, loss: 6532518.0408 ||:  87%|########7 | 3575/4104 [10:40<01:35,  5.56it/s]
em: 0.1212, f1: 0.1221, loss: 6530244.1599 ||:  89%|########8 | 3633/4104 [10:50<01:23,  5.61it/s]
em: 0.1211, f1: 0.1220, loss: 6532783.0020 ||:  90%|########9 | 3691/4104 [11:01<01:13,  5.58it/s]
em: 0.1211, f1: 0.1220, loss: 6533560.7398 ||:  91%|#########1| 3747/4104 [11:11<01:03,  5.58it/s]
em: 0.1209, f1: 0.1218, loss: 6538095.4815 ||:  93%|#########2| 3803/4104 [11:21<00:54,  5.54it/s]
em: 0.1202, f1: 0.1212, loss: 6550110.6870 ||:  94%|#########4| 3859/4104 [11:32<00:44,  5.53it/s]
em: 0.1192, f1: 0.1201, loss: 6570480.6333 ||:  95%|#########5| 3916/4104 [11:42<00:33,  5.58it/s]
em: 0.1183, f1: 0.1192, loss: 6587434.4782 ||:  97%|#########6| 3973/4104 [11:52<00:23,  5.57it/s]
em: 0.1173, f1: 0.1182, loss: 6606168.3286 ||:  98%|#########8| 4029/4104 [12:02<00:13,  5.56it/s]
em: 0.1163, f1: 0.1173, loss: 6622217.3271 ||: 100%|#########9| 4087/4104 [12:12<00:03,  5.62it/s]
em: 0.1156, f1: 0.1165, loss: 6635253.8574 ||: : 4145it [12:23,  5.53it/s]                        
em: 0.1154, f1: 0.1163, loss: 6639210.0950 ||: : 4158it [12:25,  5.58it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1452, f1: 0.1455, loss: 6250000.6239 ||:  32%|###1      | 119/376 [00:10<00:21, 11.86it/s]
em: 0.1444, f1: 0.1445, loss: 6045168.7500 ||:  63%|######3   | 238/376 [00:20<00:11, 11.81it/s]
em: 0.1196, f1: 0.1197, loss: 6577953.8716 ||:  97%|#########6| 364/376 [00:30<00:00, 12.01it/s]
em: 0.1182, f1: 0.1183, loss: 6563320.7920 ||: : 381it [00:31, 11.92it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1102, f1: 0.1102, loss: 6462054.1518 ||:   1%|1         | 56/4104 [00:10<12:10,  5.54it/s]
em: 0.1093, f1: 0.1095, loss: 6587389.9358 ||:   3%|2         | 113/4104 [00:20<11:57,  5.56it/s]
em: 0.1120, f1: 0.1130, loss: 6639706.4324 ||:   4%|4         | 170/4104 [00:30<11:46,  5.57it/s]
em: 0.1155, f1: 0.1164, loss: 6584624.4452 ||:   6%|5         | 226/4104 [00:40<11:35,  5.57it/s]
em: 0.1147, f1: 0.1157, loss: 6669611.8326 ||:   7%|6         | 283/4104 [00:50<11:21,  5.61it/s]
em: 0.1194, f1: 0.1203, loss: 6615809.3629 ||:   8%|8         | 340/4104 [01:01<11:18,  5.54it/s]
em: 0.1200, f1: 0.1210, loss: 6545139.4549 ||:  10%|9         | 396/4104 [01:11<11:08,  5.55it/s]
em: 0.1183, f1: 0.1193, loss: 6599062.3662 ||:  11%|#1        | 453/4104 [01:21<10:53,  5.58it/s]
em: 0.1176, f1: 0.1186, loss: 6636029.9561 ||:  12%|#2        | 510/4104 [01:31<10:41,  5.60it/s]
em: 0.1179, f1: 0.1190, loss: 6623677.7855 ||:  14%|#3        | 567/4104 [01:41<10:29,  5.62it/s]
em: 0.1193, f1: 0.1204, loss: 6613582.2626 ||:  15%|#5        | 624/4104 [01:51<10:23,  5.58it/s]
em: 0.1199, f1: 0.1212, loss: 6614890.2325 ||:  17%|#6        | 680/4104 [02:01<10:13,  5.58it/s]
em: 0.1196, f1: 0.1208, loss: 6615502.5670 ||:  18%|#7        | 737/4104 [02:11<10:02,  5.59it/s]
em: 0.1206, f1: 0.1218, loss: 6590838.0694 ||:  19%|#9        | 794/4104 [02:22<09:53,  5.58it/s]
em: 0.1199, f1: 0.1211, loss: 6610916.0286 ||:  21%|##        | 852/4104 [02:32<09:37,  5.63it/s]
em: 0.1215, f1: 0.1226, loss: 6594780.7567 ||:  22%|##2       | 910/4104 [02:42<09:32,  5.58it/s]
em: 0.1202, f1: 0.1214, loss: 6585792.4657 ||:  24%|##3       | 966/4104 [02:52<09:23,  5.57it/s]
em: 0.1200, f1: 0.1211, loss: 6590298.6851 ||:  25%|##4       | 1023/4104 [03:02<09:09,  5.61it/s]
em: 0.1200, f1: 0.1211, loss: 6595486.6503 ||:  26%|##6       | 1080/4104 [03:13<09:00,  5.59it/s]
em: 0.1200, f1: 0.1212, loss: 6606750.7552 ||:  28%|##7       | 1137/4104 [03:23<08:50,  5.60it/s]
em: 0.1215, f1: 0.1226, loss: 6596001.3734 ||:  29%|##9       | 1194/4104 [03:33<08:41,  5.59it/s]
em: 0.1223, f1: 0.1234, loss: 6585000.5355 ||:  30%|###       | 1250/4104 [03:43<08:31,  5.58it/s]
em: 0.1218, f1: 0.1229, loss: 6599349.6921 ||:  32%|###1      | 1306/4104 [03:53<08:22,  5.56it/s]
em: 0.1205, f1: 0.1216, loss: 6617755.4849 ||:  33%|###3      | 1363/4104 [04:03<08:10,  5.58it/s]
em: 0.1201, f1: 0.1212, loss: 6618838.5594 ||:  35%|###4      | 1420/4104 [04:14<08:04,  5.54it/s]
em: 0.1197, f1: 0.1207, loss: 6631780.1887 ||:  36%|###5      | 1475/4104 [04:24<07:56,  5.52it/s]
em: 0.1199, f1: 0.1209, loss: 6623939.1309 ||:  37%|###7      | 1531/4104 [04:34<07:46,  5.52it/s]
em: 0.1207, f1: 0.1216, loss: 6621303.2328 ||:  39%|###8      | 1589/4104 [04:44<07:30,  5.58it/s]
em: 0.1209, f1: 0.1218, loss: 6623027.2422 ||:  40%|####      | 1647/4104 [04:55<07:21,  5.57it/s]
em: 0.1212, f1: 0.1221, loss: 6612016.3765 ||:  42%|####1     | 1704/4104 [05:05<07:09,  5.59it/s]
em: 0.1214, f1: 0.1224, loss: 6603847.7797 ||:  43%|####2     | 1761/4104 [05:15<06:57,  5.61it/s]
em: 0.1217, f1: 0.1226, loss: 6603067.0900 ||:  44%|####4     | 1818/4104 [05:25<06:48,  5.59it/s]
em: 0.1220, f1: 0.1229, loss: 6597519.2110 ||:  46%|####5     | 1874/4104 [05:35<06:39,  5.59it/s]
em: 0.1218, f1: 0.1228, loss: 6596179.2927 ||:  47%|####7     | 1930/4104 [05:46<06:32,  5.54it/s]
em: 0.1209, f1: 0.1219, loss: 6595718.4236 ||:  48%|####8     | 1985/4104 [05:56<06:23,  5.53it/s]
em: 0.1214, f1: 0.1223, loss: 6588988.7823 ||:  50%|####9     | 2041/4104 [06:06<06:12,  5.54it/s]
em: 0.1215, f1: 0.1224, loss: 6580532.2552 ||:  51%|#####1    | 2097/4104 [06:16<06:02,  5.54it/s]
em: 0.1220, f1: 0.1229, loss: 6568451.5450 ||:  52%|#####2    | 2153/4104 [06:26<05:52,  5.53it/s]
em: 0.1218, f1: 0.1228, loss: 6565471.3473 ||:  54%|#####3    | 2209/4104 [06:36<05:41,  5.55it/s]
em: 0.1217, f1: 0.1227, loss: 6567600.8989 ||:  55%|#####5    | 2267/4104 [06:46<05:27,  5.61it/s]
em: 0.1218, f1: 0.1227, loss: 6553226.3551 ||:  57%|#####6    | 2325/4104 [06:57<05:19,  5.56it/s]
em: 0.1215, f1: 0.1225, loss: 6551869.5121 ||:  58%|#####8    | 2381/4104 [07:07<05:09,  5.57it/s]
em: 0.1220, f1: 0.1229, loss: 6558012.4467 ||:  59%|#####9    | 2437/4104 [07:17<05:00,  5.55it/s]
em: 0.1216, f1: 0.1225, loss: 6559493.3297 ||:  61%|######    | 2494/4104 [07:27<04:47,  5.59it/s]
em: 0.1220, f1: 0.1229, loss: 6552577.9686 ||:  62%|######2   | 2551/4104 [07:37<04:37,  5.60it/s]
em: 0.1219, f1: 0.1228, loss: 6556509.3653 ||:  64%|######3   | 2608/4104 [07:47<04:26,  5.61it/s]
em: 0.1220, f1: 0.1229, loss: 6555347.6386 ||:  65%|######4   | 2665/4104 [07:57<04:17,  5.58it/s]
em: 0.1219, f1: 0.1228, loss: 6557332.4085 ||:  66%|######6   | 2721/4104 [08:08<04:08,  5.56it/s]
em: 0.1216, f1: 0.1225, loss: 6563738.3903 ||:  68%|######7   | 2777/4104 [08:18<03:58,  5.56it/s]
em: 0.1220, f1: 0.1229, loss: 6558860.4098 ||:  69%|######9   | 2833/4104 [08:28<03:49,  5.54it/s]
em: 0.1220, f1: 0.1229, loss: 6560228.9962 ||:  70%|#######   | 2889/4104 [08:38<03:40,  5.51it/s]
em: 0.1219, f1: 0.1228, loss: 6563136.9969 ||:  72%|#######1  | 2946/4104 [08:48<03:29,  5.54it/s]
em: 0.1221, f1: 0.1229, loss: 6560731.4774 ||:  73%|#######3  | 3003/4104 [08:59<03:20,  5.50it/s]
em: 0.1223, f1: 0.1232, loss: 6550548.1070 ||:  75%|#######4  | 3059/4104 [09:09<03:09,  5.52it/s]
em: 0.1226, f1: 0.1234, loss: 6546053.1740 ||:  76%|#######5  | 3116/4104 [09:19<02:58,  5.55it/s]
em: 0.1224, f1: 0.1233, loss: 6547431.9948 ||:  77%|#######7  | 3173/4104 [09:29<02:48,  5.54it/s]
em: 0.1224, f1: 0.1233, loss: 6543731.1928 ||:  79%|#######8  | 3230/4104 [09:39<02:36,  5.58it/s]
em: 0.1225, f1: 0.1233, loss: 6539208.0276 ||:  80%|########  | 3287/4104 [09:50<02:25,  5.60it/s]
em: 0.1226, f1: 0.1235, loss: 6532970.0422 ||:  81%|########1 | 3344/4104 [10:00<02:15,  5.62it/s]
em: 0.1230, f1: 0.1238, loss: 6528778.8467 ||:  83%|########2 | 3401/4104 [10:10<02:05,  5.59it/s]
em: 0.1229, f1: 0.1238, loss: 6535291.2604 ||:  84%|########4 | 3457/4104 [10:20<01:56,  5.57it/s]
em: 0.1230, f1: 0.1239, loss: 6535547.0866 ||:  86%|########5 | 3513/4104 [10:30<01:46,  5.56it/s]
em: 0.1233, f1: 0.1242, loss: 6534139.2007 ||:  87%|########6 | 3570/4104 [10:40<01:35,  5.57it/s]
em: 0.1234, f1: 0.1243, loss: 6534498.7527 ||:  88%|########8 | 3627/4104 [10:51<01:25,  5.58it/s]
em: 0.1234, f1: 0.1243, loss: 6533397.2320 ||:  90%|########9 | 3683/4104 [11:01<01:15,  5.58it/s]
em: 0.1232, f1: 0.1241, loss: 6536340.4748 ||:  91%|#########1| 3739/4104 [11:11<01:05,  5.56it/s]
em: 0.1231, f1: 0.1240, loss: 6539361.5436 ||:  92%|#########2| 3795/4104 [11:21<00:55,  5.54it/s]
em: 0.1225, f1: 0.1234, loss: 6550084.9338 ||:  94%|#########3| 3851/4104 [11:31<00:45,  5.53it/s]
em: 0.1215, f1: 0.1224, loss: 6570017.1695 ||:  95%|#########5| 3908/4104 [11:41<00:35,  5.56it/s]
em: 0.1206, f1: 0.1215, loss: 6587484.7712 ||:  97%|#########6| 3965/4104 [11:51<00:25,  5.55it/s]
em: 0.1196, f1: 0.1205, loss: 6604856.2888 ||:  98%|#########7| 4021/4104 [12:02<00:14,  5.54it/s]
em: 0.1186, f1: 0.1195, loss: 6620893.1233 ||:  99%|#########9| 4078/4104 [12:12<00:04,  5.56it/s]
em: 0.1179, f1: 0.1188, loss: 6634371.7491 ||: : 4135it [12:22,  5.53it/s]                        
em: 0.1175, f1: 0.1184, loss: 6640312.3752 ||: : 4158it [12:26,  5.57it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1400, f1: 0.1400, loss: 6260593.8268 ||:  31%|###1      | 118/376 [00:10<00:21, 11.79it/s]
em: 0.1475, f1: 0.1477, loss: 6027543.0448 ||:  63%|######2   | 236/376 [00:20<00:11, 11.75it/s]
em: 0.1205, f1: 0.1205, loss: 6581492.2850 ||:  96%|#########6| 362/376 [00:30<00:01, 11.97it/s]
em: 0.1194, f1: 0.1194, loss: 6563320.7938 ||: : 381it [00:32, 11.89it/s]                       

