0it [00:00, ?it/s]
9120it [00:10, 911.95it/s]
18284it [00:20, 913.26it/s]
27448it [00:30, 910.20it/s]
36576it [00:40, 910.98it/s]
45798it [00:50, 914.28it/s]
55019it [01:00, 914.25it/s]
64230it [01:10, 916.27it/s]
73441it [01:21, 882.35it/s]
75188it [01:23, 900.70it/s]

0it [00:00, ?it/s]
477399it [00:10, 47739.78it/s]
961818it [00:20, 47948.21it/s]
1446653it [00:30, 48107.53it/s]
1702926it [00:35, 48266.02it/s]

0it [00:00, ?it/s]
381392it [00:10, 38139.06it/s]
822901it [00:20, 39763.34it/s]
1288014it [00:30, 41572.78it/s]
1702926it [00:38, 43920.05it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0147, f1: 0.0198, loss: 31.1642 ||:   1%|          | 26/4104 [00:10<26:31,  2.56it/s]
em: 0.1127, f1: 0.1221, loss: 2.6453 ||:  43%|####3     | 1770/4104 [07:00<09:08,  4.25it/s]
em: 0.1130, f1: 0.1222, loss: 2.6433 ||:  44%|####4     | 1814/4104 [07:10<09:00,  4.24it/s]
em: 0.1136, f1: 0.1231, loss: 2.6355 ||:  45%|####5     | 1857/4104 [07:21<08:49,  4.24it/s]
em: 0.1130, f1: 0.1225, loss: 2.6273 ||:  46%|####6     | 1900/4104 [07:31<08:41,  4.23it/s]
em: 0.1130, f1: 0.1225, loss: 2.6219 ||:  47%|####7     | 1942/4104 [07:41<08:36,  4.19it/s]
em: 0.1138, f1: 0.1234, loss: 2.6174 ||:  48%|####8     | 1985/4104 [07:51<08:24,  4.20it/s]
em: 0.1136, f1: 0.1232, loss: 2.6349 ||:  49%|####9     | 2028/4104 [08:01<08:13,  4.21it/s]
em: 0.1136, f1: 0.1232, loss: 2.6370 ||:  50%|#####     | 2071/4104 [08:12<08:07,  4.17it/s]
em: 0.1139, f1: 0.1235, loss: 2.6345 ||:  51%|#####1    | 2113/4104 [08:22<07:58,  4.16it/s]
em: 0.1141, f1: 0.1238, loss: 2.6474 ||:  53%|#####2    | 2155/4104 [08:32<07:48,  4.16it/s]
em: 0.1145, f1: 0.1245, loss: 2.6458 ||:  54%|#####3    | 2199/4104 [08:42<07:32,  4.21it/s]
em: 0.1146, f1: 0.1246, loss: 2.6518 ||:  55%|#####4    | 2243/4104 [08:53<07:22,  4.20it/s]
em: 0.1146, f1: 0.1247, loss: 2.6581 ||:  56%|#####5    | 2285/4104 [09:04<07:24,  4.10it/s]
em: 0.1150, f1: 0.1252, loss: 2.6685 ||:  57%|#####6    | 2324/4104 [09:14<07:22,  4.02it/s]
em: 0.1149, f1: 0.1252, loss: 2.6737 ||:  58%|#####7    | 2363/4104 [09:24<07:17,  3.98it/s]
em: 0.1148, f1: 0.1252, loss: 2.6724 ||:  59%|#####8    | 2405/4104 [09:34<07:02,  4.02it/s]
em: 0.1152, f1: 0.1256, loss: 2.6730 ||:  60%|#####9    | 2447/4104 [09:45<06:52,  4.02it/s]
em: 0.1156, f1: 0.1261, loss: 2.6802 ||:  61%|######    | 2489/4104 [09:55<06:39,  4.05it/s]
em: 0.1156, f1: 0.1261, loss: 2.6753 ||:  62%|######1   | 2531/4104 [10:05<06:28,  4.05it/s]
em: 0.1159, f1: 0.1263, loss: 2.6699 ||:  63%|######2   | 2572/4104 [10:15<06:19,  4.04it/s]
em: 0.1162, f1: 0.1267, loss: 2.6651 ||:  64%|######3   | 2613/4104 [10:25<06:07,  4.06it/s]
em: 0.1168, f1: 0.1272, loss: 2.6635 ||:  65%|######4   | 2654/4104 [10:36<06:02,  4.00it/s]
em: 0.1174, f1: 0.1278, loss: 2.6609 ||:  66%|######5   | 2695/4104 [10:46<05:49,  4.03it/s]
em: 0.1171, f1: 0.1277, loss: 2.6531 ||:  67%|######6   | 2736/4104 [10:56<05:41,  4.01it/s]
em: 0.1172, f1: 0.1279, loss: 2.6527 ||:  68%|######7   | 2777/4104 [11:06<05:30,  4.01it/s]
em: 0.1176, f1: 0.1283, loss: 2.6618 ||:  69%|######8   | 2818/4104 [11:17<05:21,  4.01it/s]
em: 0.1175, f1: 0.1282, loss: 2.6811 ||:  70%|######9   | 2860/4104 [11:27<05:08,  4.04it/s]
em: 0.1174, f1: 0.1281, loss: 2.6860 ||:  71%|#######   | 2902/4104 [11:38<05:00,  4.01it/s]
em: 0.1173, f1: 0.1280, loss: 2.6803 ||:  72%|#######1  | 2943/4104 [11:48<04:48,  4.02it/s]
em: 0.1170, f1: 0.1277, loss: 2.6767 ||:  73%|#######2  | 2984/4104 [11:58<04:39,  4.01it/s]
em: 0.1173, f1: 0.1280, loss: 2.6678 ||:  74%|#######3  | 3024/4104 [12:08<04:32,  3.97it/s]
em: 0.1175, f1: 0.1281, loss: 2.6811 ||:  75%|#######4  | 3065/4104 [12:19<04:20,  3.99it/s]
em: 0.1179, f1: 0.1286, loss: 2.7169 ||:  76%|#######5  | 3107/4104 [12:29<04:06,  4.04it/s]
em: 0.1182, f1: 0.1289, loss: 2.7195 ||:  77%|#######6  | 3149/4104 [12:39<03:54,  4.08it/s]
em: 0.1185, f1: 0.1293, loss: 2.7174 ||:  78%|#######7  | 3191/4104 [12:49<03:43,  4.09it/s]
em: 0.1187, f1: 0.1293, loss: 2.7216 ||:  79%|#######8  | 3233/4104 [12:59<03:34,  4.07it/s]
em: 0.1192, f1: 0.1299, loss: 2.7300 ||:  80%|#######9  | 3275/4104 [13:09<03:22,  4.10it/s]
em: 0.1195, f1: 0.1301, loss: 2.7288 ||:  81%|########  | 3318/4104 [13:20<03:09,  4.14it/s]
em: 0.1193, f1: 0.1300, loss: 2.7285 ||:  82%|########1 | 3361/4104 [13:30<02:57,  4.18it/s]
em: 0.1194, f1: 0.1300, loss: 2.7271 ||:  83%|########2 | 3404/4104 [13:40<02:47,  4.18it/s]
em: 0.1193, f1: 0.1299, loss: 2.7201 ||:  84%|########3 | 3446/4104 [13:50<02:37,  4.17it/s]
em: 0.1196, f1: 0.1302, loss: 2.7138 ||:  85%|########4 | 3488/4104 [14:00<02:27,  4.17it/s]
em: 0.1194, f1: 0.1300, loss: 2.7106 ||:  86%|########6 | 3531/4104 [14:10<02:17,  4.18it/s]
em: 0.1192, f1: 0.1298, loss: 2.7111 ||:  87%|########7 | 3574/4104 [14:21<02:07,  4.15it/s]
em: 0.1189, f1: 0.1296, loss: 2.7045 ||:  88%|########8 | 3617/4104 [14:31<01:56,  4.17it/s]
em: 0.1192, f1: 0.1298, loss: 2.7063 ||:  89%|########9 | 3660/4104 [14:41<01:46,  4.18it/s]
em: 0.1193, f1: 0.1300, loss: 2.7065 ||:  90%|######### | 3703/4104 [14:51<01:35,  4.21it/s]
em: 0.1193, f1: 0.1299, loss: 2.7238 ||:  91%|#########1| 3746/4104 [15:02<01:25,  4.20it/s]
em: 0.1191, f1: 0.1297, loss: 2.7199 ||:  92%|#########2| 3788/4104 [15:12<01:16,  4.15it/s]
em: 0.1191, f1: 0.1298, loss: 2.7220 ||:  93%|#########3| 3830/4104 [15:22<01:06,  4.14it/s]
em: 0.1187, f1: 0.1295, loss: 2.7285 ||:  94%|#########4| 3872/4104 [15:32<00:56,  4.14it/s]
em: 0.1187, f1: 0.1296, loss: 2.7302 ||:  95%|#########5| 3915/4104 [15:42<00:45,  4.16it/s]
em: 0.1182, f1: 0.1294, loss: 2.7370 ||:  96%|#########6| 3958/4104 [15:53<00:35,  4.14it/s]
em: 0.1182, f1: 0.1294, loss: 2.7423 ||:  97%|#########7| 4000/4104 [16:03<00:25,  4.14it/s]
em: 0.1178, f1: 0.1291, loss: 2.7437 ||:  98%|#########8| 4042/4104 [16:14<00:15,  4.08it/s]
em: 0.1175, f1: 0.1289, loss: 2.7483 ||: 100%|#########9| 4084/4104 [16:24<00:04,  4.10it/s]
em: 0.1169, f1: 0.1284, loss: 2.7490 ||: : 4126it [16:35,  4.05it/s]                        
em: 0.1166, f1: 0.1282, loss: 2.7488 ||: : 4158it [16:43,  4.14it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.1134, f1: 0.1256, loss: 22.7020 ||:  17%|#7        | 103/596 [00:10<00:48, 10.21it/s]
em: 0.1057, f1: 0.1151, loss: 23.1284 ||:  35%|###4      | 206/596 [00:20<00:38, 10.06it/s]
em: 0.1042, f1: 0.1134, loss: 23.7042 ||:  51%|#####1    | 304/596 [00:30<00:29,  9.97it/s]
em: 0.0937, f1: 0.1019, loss: 22.1832 ||:  67%|######7   | 402/596 [00:40<00:19,  9.88it/s]
em: 0.0890, f1: 0.0985, loss: 24.6571 ||:  86%|########6 | 513/596 [00:50<00:08, 10.21it/s]
em: 0.0878, f1: 0.0977, loss: 30.9525 ||: : 604it [00:59, 10.19it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1326, f1: 0.1462, loss: 1.8657 ||:   1%|1         | 42/4104 [00:10<16:14,  4.17it/s]
em: 0.1257, f1: 0.1364, loss: 2.1008 ||:   2%|2         | 85/4104 [00:20<15:56,  4.20it/s]
em: 0.1240, f1: 0.1341, loss: 2.2607 ||:   3%|3         | 128/4104 [00:30<15:53,  4.17it/s]
em: 0.1235, f1: 0.1325, loss: 2.1850 ||:   4%|4         | 171/4104 [00:40<15:40,  4.18it/s]
em: 0.1238, f1: 0.1336, loss: 2.1155 ||:   5%|5         | 214/4104 [00:51<15:30,  4.18it/s]
em: 0.1230, f1: 0.1330, loss: 2.2437 ||:   6%|6         | 256/4104 [01:01<15:27,  4.15it/s]
em: 0.1184, f1: 0.1282, loss: 2.2790 ||:   7%|7         | 297/4104 [01:11<15:26,  4.11it/s]
em: 0.1164, f1: 0.1264, loss: 2.4489 ||:   8%|8         | 338/4104 [01:21<15:25,  4.07it/s]
em: 0.1144, f1: 0.1245, loss: 2.4991 ||:   9%|9         | 378/4104 [01:32<15:26,  4.02it/s]
em: 0.1155, f1: 0.1259, loss: 2.5382 ||:  10%|#         | 418/4104 [01:42<15:19,  4.01it/s]
em: 0.1148, f1: 0.1247, loss: 2.5505 ||:  11%|#1        | 460/4104 [01:52<15:00,  4.05it/s]
em: 0.1160, f1: 0.1265, loss: 2.5652 ||:  12%|#2        | 502/4104 [02:02<14:45,  4.07it/s]
em: 0.1157, f1: 0.1258, loss: 2.5954 ||:  13%|#3        | 544/4104 [02:13<14:42,  4.03it/s]
em: 0.1170, f1: 0.1272, loss: 2.5551 ||:  14%|#4        | 586/4104 [02:23<14:24,  4.07it/s]
em: 0.1180, f1: 0.1281, loss: 2.5558 ||:  15%|#5        | 628/4104 [02:33<14:19,  4.04it/s]
em: 0.1176, f1: 0.1280, loss: 2.5659 ||:  16%|#6        | 670/4104 [02:43<14:04,  4.07it/s]
em: 0.1181, f1: 0.1286, loss: 2.5672 ||:  17%|#7        | 713/4104 [02:54<13:44,  4.11it/s]
em: 0.1192, f1: 0.1298, loss: 2.5507 ||:  18%|#8        | 756/4104 [03:04<13:31,  4.12it/s]
em: 0.1204, f1: 0.1310, loss: 2.5798 ||:  19%|#9        | 798/4104 [03:14<13:19,  4.13it/s]
em: 0.1214, f1: 0.1321, loss: 2.5683 ||:  20%|##        | 841/4104 [03:24<13:01,  4.17it/s]
em: 0.1210, f1: 0.1317, loss: 2.5484 ||:  22%|##1       | 884/4104 [03:35<12:52,  4.17it/s]
em: 0.1209, f1: 0.1319, loss: 2.5469 ||:  23%|##2       | 926/4104 [03:45<12:43,  4.16it/s]
em: 0.1214, f1: 0.1324, loss: 2.5926 ||:  24%|##3       | 969/4104 [03:55<12:27,  4.19it/s]
em: 0.1209, f1: 0.1318, loss: 2.5872 ||:  25%|##4       | 1012/4104 [04:05<12:17,  4.19it/s]
em: 0.1203, f1: 0.1313, loss: 2.5780 ||:  26%|##5       | 1055/4104 [04:15<12:01,  4.22it/s]
em: 0.1203, f1: 0.1311, loss: 2.5769 ||:  27%|##6       | 1098/4104 [04:25<11:54,  4.20it/s]
em: 0.1199, f1: 0.1306, loss: 2.6178 ||:  28%|##7       | 1140/4104 [04:35<11:47,  4.19it/s]
em: 0.1202, f1: 0.1308, loss: 2.6650 ||:  29%|##8       | 1182/4104 [04:46<11:38,  4.19it/s]
em: 0.1215, f1: 0.1320, loss: 2.6525 ||:  30%|##9       | 1224/4104 [04:56<11:28,  4.18it/s]
em: 0.1216, f1: 0.1323, loss: 2.6528 ||:  31%|###       | 1266/4104 [05:06<11:19,  4.18it/s]
em: 0.1211, f1: 0.1317, loss: 2.6778 ||:  32%|###1      | 1309/4104 [05:16<11:04,  4.20it/s]
em: 0.1219, f1: 0.1327, loss: 2.6692 ||:  33%|###2      | 1352/4104 [05:26<11:02,  4.15it/s]
em: 0.1216, f1: 0.1323, loss: 2.6382 ||:  34%|###3      | 1393/4104 [05:37<11:01,  4.10it/s]
em: 0.1218, f1: 0.1324, loss: 2.6365 ||:  35%|###4      | 1434/4104 [05:47<10:51,  4.10it/s]
em: 0.1224, f1: 0.1329, loss: 2.6489 ||:  36%|###5      | 1475/4104 [05:57<10:43,  4.09it/s]
em: 0.1228, f1: 0.1331, loss: 2.6329 ||:  37%|###6      | 1517/4104 [06:07<10:30,  4.11it/s]
em: 0.1232, f1: 0.1334, loss: 2.6286 ||:  38%|###8      | 1560/4104 [06:17<10:12,  4.15it/s]
em: 0.1234, f1: 0.1340, loss: 2.6349 ||:  39%|###9      | 1604/4104 [06:27<09:55,  4.20it/s]
em: 0.1232, f1: 0.1336, loss: 2.6298 ||:  40%|####      | 1648/4104 [06:38<09:47,  4.18it/s]
em: 0.1231, f1: 0.1334, loss: 2.6567 ||:  41%|####1     | 1691/4104 [06:48<09:34,  4.20it/s]
em: 0.1232, f1: 0.1336, loss: 2.6404 ||:  42%|####2     | 1734/4104 [06:58<09:22,  4.21it/s]
em: 0.1228, f1: 0.1332, loss: 2.6472 ||:  43%|####3     | 1777/4104 [07:08<09:10,  4.23it/s]
em: 0.1228, f1: 0.1332, loss: 2.6399 ||:  44%|####4     | 1820/4104 [07:18<09:01,  4.22it/s]
em: 0.1232, f1: 0.1336, loss: 2.6420 ||:  45%|####5     | 1863/4104 [07:29<08:49,  4.23it/s]
em: 0.1226, f1: 0.1330, loss: 2.6342 ||:  46%|####6     | 1906/4104 [07:39<08:45,  4.19it/s]
em: 0.1227, f1: 0.1331, loss: 2.6343 ||:  47%|####7     | 1948/4104 [07:49<08:35,  4.18it/s]
em: 0.1231, f1: 0.1336, loss: 2.6360 ||:  49%|####8     | 1992/4104 [07:59<08:19,  4.22it/s]
em: 0.1229, f1: 0.1333, loss: 2.6442 ||:  50%|####9     | 2036/4104 [08:10<08:08,  4.23it/s]
em: 0.1230, f1: 0.1335, loss: 2.6428 ||:  51%|#####     | 2079/4104 [08:20<07:56,  4.25it/s]
em: 0.1234, f1: 0.1341, loss: 2.6582 ||:  52%|#####1    | 2122/4104 [08:30<07:51,  4.21it/s]
em: 0.1234, f1: 0.1340, loss: 2.6434 ||:  53%|#####2    | 2165/4104 [08:40<07:39,  4.22it/s]
em: 0.1243, f1: 0.1350, loss: 2.6536 ||:  54%|#####3    | 2208/4104 [08:50<07:29,  4.22it/s]
em: 0.1247, f1: 0.1354, loss: 2.6457 ||:  55%|#####4    | 2251/4104 [09:01<07:18,  4.23it/s]
em: 0.1248, f1: 0.1355, loss: 2.6564 ||:  56%|#####5    | 2294/4104 [09:11<07:08,  4.22it/s]
em: 0.1248, f1: 0.1356, loss: 2.6647 ||:  57%|#####6    | 2337/4104 [09:21<06:57,  4.23it/s]
em: 0.1248, f1: 0.1357, loss: 2.6677 ||:  58%|#####7    | 2380/4104 [09:31<06:46,  4.24it/s]
em: 0.1249, f1: 0.1360, loss: 2.6639 ||:  59%|#####9    | 2423/4104 [09:41<06:38,  4.21it/s]
em: 0.1255, f1: 0.1366, loss: 2.6686 ||:  60%|######    | 2467/4104 [09:51<06:24,  4.26it/s]
em: 0.1252, f1: 0.1365, loss: 2.6976 ||:  61%|######1   | 2511/4104 [10:02<06:15,  4.24it/s]
em: 0.1251, f1: 0.1364, loss: 2.6993 ||:  62%|######2   | 2554/4104 [10:12<06:04,  4.25it/s]
em: 0.1254, f1: 0.1367, loss: 2.7007 ||:  63%|######3   | 2597/4104 [10:22<05:54,  4.25it/s]
em: 0.1258, f1: 0.1371, loss: 2.6906 ||:  64%|######4   | 2640/4104 [10:32<05:43,  4.26it/s]
em: 0.1259, f1: 0.1372, loss: 2.6892 ||:  65%|######5   | 2683/4104 [10:42<05:35,  4.23it/s]
em: 0.1259, f1: 0.1372, loss: 2.6793 ||:  66%|######6   | 2725/4104 [10:52<05:27,  4.21it/s]
em: 0.1260, f1: 0.1374, loss: 2.6782 ||:  67%|######7   | 2767/4104 [11:03<05:18,  4.20it/s]
em: 0.1265, f1: 0.1379, loss: 2.7195 ||:  68%|######8   | 2809/4104 [11:13<05:08,  4.20it/s]
em: 0.1264, f1: 0.1379, loss: 2.7223 ||:  70%|######9   | 2853/4104 [11:23<04:55,  4.23it/s]
em: 0.1259, f1: 0.1374, loss: 2.7280 ||:  71%|#######   | 2897/4104 [11:33<04:47,  4.19it/s]
em: 0.1258, f1: 0.1372, loss: 2.7226 ||:  72%|#######1  | 2940/4104 [11:44<04:36,  4.21it/s]
em: 0.1256, f1: 0.1369, loss: 2.7172 ||:  73%|#######2  | 2983/4104 [11:54<04:28,  4.17it/s]
em: 0.1256, f1: 0.1369, loss: 2.7099 ||:  74%|#######3  | 3024/4104 [12:04<04:20,  4.15it/s]
em: 0.1260, f1: 0.1372, loss: 2.7058 ||:  75%|#######4  | 3067/4104 [12:14<04:07,  4.19it/s]
em: 0.1262, f1: 0.1375, loss: 2.7403 ||:  76%|#######5  | 3110/4104 [12:24<03:55,  4.21it/s]
em: 0.1261, f1: 0.1374, loss: 2.7421 ||:  77%|#######6  | 3153/4104 [12:34<03:45,  4.22it/s]
em: 0.1264, f1: 0.1377, loss: 2.7379 ||:  78%|#######7  | 3196/4104 [12:45<03:35,  4.21it/s]
em: 0.1266, f1: 0.1379, loss: 2.7362 ||:  79%|#######8  | 3239/4104 [12:55<03:24,  4.22it/s]
em: 0.1268, f1: 0.1383, loss: 2.7440 ||:  80%|#######9  | 3283/4104 [13:05<03:12,  4.26it/s]
em: 0.1272, f1: 0.1387, loss: 2.7608 ||:  81%|########1 | 3327/4104 [13:15<03:01,  4.27it/s]
em: 0.1273, f1: 0.1388, loss: 2.7548 ||:  82%|########2 | 3371/4104 [13:26<02:51,  4.27it/s]
em: 0.1273, f1: 0.1388, loss: 2.7506 ||:  83%|########3 | 3414/4104 [13:36<02:42,  4.23it/s]
em: 0.1274, f1: 0.1387, loss: 2.7384 ||:  84%|########4 | 3456/4104 [13:46<02:33,  4.22it/s]
em: 0.1278, f1: 0.1392, loss: 2.7341 ||:  85%|########5 | 3498/4104 [13:56<02:24,  4.19it/s]
em: 0.1278, f1: 0.1392, loss: 2.7264 ||:  86%|########6 | 3541/4104 [14:06<02:13,  4.20it/s]
em: 0.1279, f1: 0.1393, loss: 2.7289 ||:  87%|########7 | 3584/4104 [14:16<02:03,  4.21it/s]
em: 0.1280, f1: 0.1393, loss: 2.7254 ||:  88%|########8 | 3627/4104 [14:26<01:52,  4.22it/s]
em: 0.1282, f1: 0.1394, loss: 2.7218 ||:  89%|########9 | 3670/4104 [14:37<01:42,  4.22it/s]
em: 0.1281, f1: 0.1394, loss: 2.7434 ||:  90%|######### | 3713/4104 [14:47<01:32,  4.21it/s]
em: 0.1280, f1: 0.1393, loss: 2.7320 ||:  91%|#########1| 3755/4104 [14:57<01:22,  4.21it/s]
em: 0.1279, f1: 0.1392, loss: 2.7281 ||:  93%|#########2| 3797/4104 [15:07<01:13,  4.18it/s]
em: 0.1280, f1: 0.1393, loss: 2.7329 ||:  94%|#########3| 3839/4104 [15:17<01:03,  4.16it/s]
em: 0.1274, f1: 0.1388, loss: 2.7300 ||:  95%|#########4| 3881/4104 [15:27<00:53,  4.17it/s]
em: 0.1276, f1: 0.1391, loss: 2.7307 ||:  96%|#########5| 3925/4104 [15:37<00:42,  4.23it/s]
em: 0.1271, f1: 0.1386, loss: 2.7366 ||:  97%|#########6| 3969/4104 [15:48<00:31,  4.22it/s]
em: 0.1267, f1: 0.1383, loss: 2.7433 ||:  98%|#########7| 4012/4104 [15:58<00:21,  4.23it/s]
em: 0.1262, f1: 0.1380, loss: 2.7482 ||:  99%|#########8| 4055/4104 [16:08<00:11,  4.23it/s]
em: 0.1258, f1: 0.1376, loss: 2.7481 ||: 100%|#########9| 4098/4104 [16:18<00:01,  4.25it/s]
em: 0.1252, f1: 0.1370, loss: 2.7506 ||: : 4141it [16:29,  4.22it/s]                        
em: 0.1249, f1: 0.1368, loss: 2.7483 ||: : 4158it [16:32,  4.19it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.1091, f1: 0.1215, loss: 26.0628 ||:  19%|#8        | 111/596 [00:10<00:44, 10.98it/s]
em: 0.1047, f1: 0.1150, loss: 22.7656 ||:  37%|###7      | 221/596 [00:20<00:34, 10.92it/s]
em: 0.1044, f1: 0.1137, loss: 22.5286 ||:  55%|#####5    | 329/596 [00:30<00:24, 10.84it/s]
em: 0.0971, f1: 0.1065, loss: 21.6478 ||:  73%|#######3  | 436/596 [00:41<00:15, 10.61it/s]
em: 0.0962, f1: 0.1068, loss: 26.2960 ||:  94%|#########3| 558/596 [00:51<00:03, 11.03it/s]
em: 0.0911, f1: 0.1015, loss: 28.8529 ||: : 604it [00:55, 10.81it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1627, f1: 0.1805, loss: 2.1522 ||:   1%|1         | 42/4104 [00:10<16:18,  4.15it/s]
em: 0.1392, f1: 0.1508, loss: 2.2852 ||:   2%|2         | 85/4104 [00:20<16:02,  4.18it/s]
em: 0.1354, f1: 0.1462, loss: 2.3021 ||:   3%|3         | 128/4104 [00:30<15:50,  4.18it/s]
em: 0.1313, f1: 0.1407, loss: 2.4140 ||:   4%|4         | 171/4104 [00:40<15:37,  4.20it/s]
em: 0.1282, f1: 0.1381, loss: 2.2685 ||:   5%|5         | 215/4104 [00:50<15:19,  4.23it/s]
em: 0.1255, f1: 0.1352, loss: 2.2725 ||:   6%|6         | 259/4104 [01:01<15:04,  4.25it/s]
em: 0.1217, f1: 0.1318, loss: 2.4306 ||:   7%|7         | 303/4104 [01:11<14:50,  4.27it/s]
em: 0.1214, f1: 0.1312, loss: 2.4695 ||:   8%|8         | 347/4104 [01:22<14:57,  4.19it/s]
em: 0.1188, f1: 0.1285, loss: 2.6128 ||:   9%|9         | 389/4104 [01:32<14:47,  4.19it/s]
em: 0.1208, f1: 0.1307, loss: 2.7776 ||:  11%|#         | 433/4104 [01:42<14:29,  4.22it/s]
em: 0.1196, f1: 0.1295, loss: 2.6996 ||:  12%|#1        | 477/4104 [01:52<14:16,  4.24it/s]
em: 0.1215, f1: 0.1319, loss: 2.7534 ||:  13%|#2        | 520/4104 [02:02<14:03,  4.25it/s]
em: 0.1206, f1: 0.1309, loss: 2.6992 ||:  14%|#3        | 563/4104 [02:13<13:55,  4.24it/s]
em: 0.1210, f1: 0.1312, loss: 2.6851 ||:  15%|#4        | 606/4104 [02:23<13:47,  4.23it/s]
em: 0.1218, f1: 0.1321, loss: 2.6592 ||:  16%|#5        | 648/4104 [02:33<13:43,  4.20it/s]
em: 0.1232, f1: 0.1336, loss: 2.6788 ||:  17%|#6        | 693/4104 [02:43<13:22,  4.25it/s]
em: 0.1237, f1: 0.1344, loss: 2.7022 ||:  18%|#7        | 737/4104 [02:53<13:06,  4.28it/s]
em: 0.1241, f1: 0.1347, loss: 2.7013 ||:  19%|#9        | 781/4104 [03:04<13:00,  4.25it/s]
em: 0.1260, f1: 0.1367, loss: 2.6828 ||:  20%|##        | 825/4104 [03:14<12:48,  4.27it/s]
em: 0.1256, f1: 0.1366, loss: 2.6703 ||:  21%|##1       | 868/4104 [03:24<12:39,  4.26it/s]
em: 0.1263, f1: 0.1376, loss: 2.6496 ||:  22%|##2       | 911/4104 [03:35<12:33,  4.24it/s]
em: 0.1271, f1: 0.1385, loss: 2.6372 ||:  23%|##3       | 953/4104 [03:45<12:27,  4.22it/s]
em: 0.1272, f1: 0.1384, loss: 2.6297 ||:  24%|##4       | 996/4104 [03:55<12:13,  4.24it/s]
em: 0.1266, f1: 0.1379, loss: 2.6469 ||:  25%|##5       | 1039/4104 [04:05<12:01,  4.25it/s]
em: 0.1257, f1: 0.1366, loss: 2.6383 ||:  26%|##6       | 1082/4104 [04:15<11:49,  4.26it/s]
em: 0.1255, f1: 0.1364, loss: 2.6262 ||:  27%|##7       | 1125/4104 [04:25<11:43,  4.23it/s]
em: 0.1260, f1: 0.1367, loss: 2.6540 ||:  28%|##8       | 1168/4104 [04:35<11:33,  4.23it/s]
em: 0.1267, f1: 0.1375, loss: 2.6388 ||:  30%|##9       | 1211/4104 [04:45<11:23,  4.24it/s]
em: 0.1276, f1: 0.1384, loss: 2.6402 ||:  31%|###       | 1254/4104 [04:56<11:16,  4.22it/s]
em: 0.1277, f1: 0.1385, loss: 2.6191 ||:  32%|###1      | 1297/4104 [05:06<11:03,  4.23it/s]
em: 0.1276, f1: 0.1383, loss: 2.6237 ||:  33%|###2      | 1340/4104 [05:16<10:51,  4.24it/s]
em: 0.1275, f1: 0.1382, loss: 2.6231 ||:  34%|###3      | 1383/4104 [05:26<10:43,  4.23it/s]
em: 0.1275, f1: 0.1381, loss: 2.5886 ||:  35%|###4      | 1425/4104 [05:36<10:38,  4.20it/s]
em: 0.1278, f1: 0.1382, loss: 2.5964 ||:  36%|###5      | 1467/4104 [05:46<10:31,  4.17it/s]
em: 0.1284, f1: 0.1386, loss: 2.5938 ||:  37%|###6      | 1510/4104 [05:57<10:18,  4.19it/s]
em: 0.1289, f1: 0.1391, loss: 2.6044 ||:  38%|###7      | 1553/4104 [06:07<10:06,  4.20it/s]
em: 0.1295, f1: 0.1395, loss: 2.6023 ||:  39%|###8      | 1596/4104 [06:17<09:53,  4.22it/s]
em: 0.1296, f1: 0.1398, loss: 2.5948 ||:  40%|###9      | 1639/4104 [06:27<09:47,  4.20it/s]
em: 0.1294, f1: 0.1396, loss: 2.5950 ||:  41%|####      | 1682/4104 [06:37<09:34,  4.21it/s]
em: 0.1295, f1: 0.1397, loss: 2.5973 ||:  42%|####2     | 1725/4104 [06:47<09:23,  4.22it/s]
em: 0.1290, f1: 0.1391, loss: 2.5773 ||:  43%|####3     | 1768/4104 [06:58<09:12,  4.23it/s]
em: 0.1296, f1: 0.1397, loss: 2.5805 ||:  44%|####4     | 1811/4104 [07:08<09:01,  4.23it/s]
em: 0.1301, f1: 0.1403, loss: 2.5745 ||:  45%|####5     | 1854/4104 [07:18<08:50,  4.24it/s]
em: 0.1306, f1: 0.1409, loss: 2.5736 ||:  46%|####6     | 1898/4104 [07:28<08:36,  4.27it/s]
em: 0.1307, f1: 0.1409, loss: 2.5743 ||:  47%|####7     | 1942/4104 [07:38<08:30,  4.24it/s]
em: 0.1306, f1: 0.1410, loss: 2.5838 ||:  48%|####8     | 1985/4104 [07:49<08:19,  4.24it/s]
em: 0.1302, f1: 0.1405, loss: 2.6025 ||:  49%|####9     | 2028/4104 [07:59<08:10,  4.23it/s]
em: 0.1300, f1: 0.1403, loss: 2.5909 ||:  50%|#####     | 2071/4104 [08:09<08:02,  4.21it/s]
em: 0.1299, f1: 0.1404, loss: 2.6155 ||:  52%|#####1    | 2114/4104 [08:19<07:50,  4.23it/s]
em: 0.1300, f1: 0.1403, loss: 2.6006 ||:  53%|#####2    | 2157/4104 [08:30<07:43,  4.20it/s]
em: 0.1309, f1: 0.1414, loss: 2.6044 ||:  54%|#####3    | 2201/4104 [08:40<07:29,  4.24it/s]
